2504.92   4618.3
+KVIDCutLine
OK:IMF_line
below
5
647.012   1382.48
729.263   1546.44
844.882   1766.9
929.395   1931.54
2508.07   4843.77
+KVIDCutLine
OK:gamma_line
above
24
36.6734   28.855
42.4353   35.865
54.2332   47.3897
64.5709   57.5935
88.9904   80.6315
106.302   96.1036
117.452   105.529
126.509   112.493
148.715   131.921
188.112   165.482
222.728   196.042
256.217   227.002
291.262   258.707
326.359   286.77
358.291   316.793
385.006   341.908
430.834   386.301
573.15   522.511
613.436   562.338
644.801   590.949
699.698   646.726
746.907   691.198
802.336   744.184
2474.76   2461.29
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0603
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=12-16
<PARAMETER> IDTelescopes=CSI_R_L_0603
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
45
45.1181   38.6596
47.648   43.6064
59.0322   60.4255
74.3693   79.883
82.2751   89.117
105.36   115.17
128.128   138.255
135.085   145.181
156.431   166.947
248.137   258.628
261.103   270.83
284.187   293.585
369.885   378.011
413.051   420.553
455.267   463.096
469.972   477.277
484.044   491.457
513.612   520.149
564.05   572.255
586.186   593.691
607.848   617.106
629.668   638.872
652.12   659.649
673.782   681.745
695.918   703.181
717.896   725.606
739.874   747.372
783.355   792.883
805.017   815.968
827.153   838.723
851.344   863.787
952.696   962.723
1060.42   1071.22
1131.05   1139.82
1166.47   1174.12
1201.25   1209.4
1236.51   1244.36
1304.03   1314.61
1372.33   1384.85
1406.64   1419.48
1438.27   1456.41
1473.37   1491.37
1540.25   1563.6
1606.82   1635.16
3180.21   3255.07
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
47
52.3646   54.8466
56.2365   61.4617
72.0456   84.5266
95.4579   115.912
121.788   146.628
137.181   164.367
158.842   188.085
200.811   232.149
214.869   248.106
243.774   277.574
275.118   308.957
290.787   325.638
321.84   357.447
337.805   373.66
383.545   419.319
399.625   435.66
431.278   467.335
462.68   498.343
479.118   514.202
510.79   544.662
526.888   560.285
542.23   575.532
574.539   607.96
590.184   623.819
606.28   639.86
621.69   655.737
653.827   687.256
701.142   734.185
717.482   749.905
765.804   799.479
783.227   816.68
835.188   868.511
851.682   886.411
953.663   986.798
1062.79   1096.29
1131.67   1163.43
1168.35   1198.38
1202.19   1234.99
1236.55   1270.56
1304.15   1340.76
1372.38   1411.11
1406.76   1445.74
1438.28   1482.71
1473.51   1517.65
1540.26   1589.88
1606.94   1661.47
3180.25   3281.49
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
44
69.1474   85.4043
82.0913   104.854
96.8854   125.566
117.73   152.5
152.458   194.202
179.74   225.681
190.479   238.362
200.816   249.255
240.466   292.702
251.377   303.936
261.386   315.851
281.353   336.872
310.109   367.83
322.169   378.723
340.758   399.532
431.413   492.434
545.593   606.441
571.705   632.104
594.745   654.835
619.912   679.926
642.811   702.412
712.887   772.574
737.374   796.718
760.903   819.596
855.012   914.74
878.243   938.71
902.017   961.98
925.79   986.572
976.048   1037.47
1000.52   1063.15
1025.3   1088.68
1061.38   1123.16
1131.08   1192.68
1166.28   1229.36
1199.93   1266.05
1235.75   1303.38
1303.06   1373.53
1370.99   1444.33
1404.97   1478.34
1437.08   1511.16
1473.21   1549.78
1539.27   1619.18
1607.2   1694.48
3180.25   3307.56
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
190.172   332.202
230.303   394.223
256.15   432.282
281.998   468.931
308.525   505.58
335.053   540.819
402.391   629.622
506.461   759.303
541.831   803
577.2   845.287
649.301   929.862
721.401   1014.44
758.131   1055.31
795.542   1099.01
837.033   1142.71
875.804   1187.81
918.656   1234.33
962.189   1283.66
1008.44   1331.59
1055.37   1382.34
1148.56   1481.01
1241.75   1578.27
1544.43   1895.42
1607.69   1960.26
1668.91   2026.51
3179.61   3705.31
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
49
44.311   38.5015
46.7891   48.4911
56.0042   76.5237
63.206   96.8125
71.0272   116.946
93.252   169.217
111.063   207.704
117.258   220.017
123.46   232
142.725   268.926
155.556   292.67
175.291   327.106
203.064   373.532
217.676   397.468
264.174   470.362
280.266   493.532
311.174   539.553
326.156   560.426
340.49   581.872
355.103   603.319
398.89   663.279
429.32   704.684
444.535   725.386
460.823   746.457
504.685   804.133
534.399   842.21
595.012   918.957
625.084   956.295
654.797   993.633
714.745   1065.05
746.427   1103.87
837.499   1210.22
928.418   1316.73
1019.41   1422.17
1050.39   1457.4
1081.91   1491.55
1143.86   1560.16
1174.83   1592.45
1205.19   1627.15
1266.75   1692.19
1297.03   1726.42
1359.13   1791.16
1390.42   1825.93
1422.01   1859.54
1452.6   1891.06
1545.06   1988.32
1608.18   2052.51
1669.51   2119.19
3180.25   3797.82
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
33
113.986   232.564
149.165   306.894
177.248   357.574
204.456   408.319
233.024   460.473
262.952   511.218
311.926   591.564
361.58   670.5
413.274   749.436
465.649   825.553
518.704   901.67
572.439   977.787
627.535   1051.09
666.986   1101.83
705.076   1152.57
744.527   1203.32
782.618   1254.06
820.709   1303.4
860.84   1352.73
900.971   1400.66
939.742   1448.59
976.473   1495.1
1016.6   1541.62
1094.15   1634.65
1133.6   1681.16
1173.73   1729.09
1212.5   1775.61
1253.31   1823.53
1295.48   1870.05
1336.97   1916.56
1376.42   1964.49
1545.79   2151.96
3179.61   3967.49
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
31
173.254   373.511
206.529   441.098
242.553   506.074
270.431   558.499
322.779   650.109
376.753   740.014
433.361   828.371
491.052   915.335
549.208   1002.14
607.519   1088.56
673.032   1178.86
739.009   1267.29
804.6   1354.72
871.506   1440.75
938.723   1527.87
1005.47   1615.69
1074.55   1702.57
1145.64   1788.61
1216.88   1875.26
1288.59   1961.91
1432.39   2133.52
1517.96   2232.17
1601.9   2331.29
1688.56   2429.79
1775.21   2530.15
1864.34   2629.74
1955.1   2729.71
2044.54   2829.76
2134.14   2930.9
2228.22   3028.62
3180.25   4094.72
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
24
222.187   505.454
248.361   556.408
279.259   619.83
312.557   684.491
359.407   773.545
410.516   866.471
563.534   1132.94
612.011   1210.06
712.525   1372.99
818.306   1531.98
870.577   1611.74
923.622   1691.65
977.442   1770.48
1029.87   1849.32
1141.61   2004.27
1195.35   2083.1
1251.81   2159.22
1350.93   2295.83
1451.75   2431.73
1555.75   2563.61
1655.72   2698.5
1759.26   2830.92
1853.66   2970.78
3180.25   4701.52
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
56
76.776   152.963
86.2826   181.607
97.7434   212.195
122.679   280.883
138.941   322.158
157.139   365.291
171.077   399.209
189.508   442.961
224.123   521.329
241.004   558.499
258.35   591.953
275.309   629.355
331.917   740.634
350.115   778.191
371.178   819.776
399.83   873.208
432.664   933.533
453.34   973.258
498.873   1051.86
537.05   1119.77
553.313   1147.73
569.807   1175.29
585.294   1203.17
618.361   1258.39
634.468   1285.95
667.611   1340.55
685.422   1366.95
716.243   1422.25
733.976   1448.03
750.857   1473.59
766.965   1500.15
800.573   1553.81
816.99   1580.61
834.336   1607.17
851.605   1633.03
867.867   1659.36
903.411   1712.95
973.802   1821.75
1045.97   1928.92
1081.52   1982.51
1117.68   2035.87
1155.7   2087.59
1191.09   2142.11
1228.26   2194.85
1265.82   2247.43
1302.37   2300.24
1340.01   2353.13
1378.42   2404.86
1415.43   2456.36
1488.61   2563.07
1525.78   2616.42
1567.37   2666.52
1642.64   2771.14
1720.77   2872.97
1796.89   2977.13
3180.25   4781.9
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
17
364.441   826.203
392.706   880.023
425.23   944.684
486.406   1055.81
535.347   1146.57
608.913   1276.66
680.931   1396.69
735.137   1491.94
823.417   1632.88
944.995   1831.12
1221.45   2255.64
1400.1   2511.41
1490.86   2638.64
1642.64   2849.28
1720.77   2951.11
1796.89   3055.26
3180.25   4860.04
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
12
617.431   1312.28
666.217   1405.21
746.753   1550.79
840.453   1697.93
917.892   1828.8
1135.49   2174.17
1333.73   2469.98
1526.56   2751.09
1642.64   2912.31
1720.77   3014.07
1796.89   3118.3
3180.25   4923
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
319.526   758.058
350.502   823.88
422.287   968.457
473.396   1073
550.06   1220.13
639.114   1395.14
718.798   1539.72
799.179   1684.37
878.398   1829.26
964.122   1970.74
1046.59   2112.76
1169.64   2311.47
1288.51   2511.96
1412.26   2708.11
1530.43   2907.67
3180.25   5625.59
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
15
358.959   885.596
396.771   969.793
437.57   1056.06
511.958   1207.87
578.649   1341.34
643.379   1466.67
713.209   1603.39
785.393   1734.42
837.962   1828.82
919.953   1985.08
1026.27   2173.89
1121.2   2341.54
1318.14   2674.39
1422.89   2845.3
3179.23   5739.28
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
659.856   1525.27
724.194   1652.22
814.816   1826.38
888.961   1965.55
1001.16   2177.14
1100.8   2348.86
1216.93   2556.39
1343.25   2776.12
1602.56   3201.76
3177.66   5797.06
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
10
519.402   1295.68
642.212   1544.6
722.747   1714.19
773.857   1824.15
858.264   1989.09
950.416   2177.27
1045.12   2357.93
1165.93   2593.73
1309.96   2869.02
3180.25   6363.89
+KVIDCutLine
OK:IMF_line
below
4
1064.56   2437.77
1135.96   2582.35
1270.7   2839.06
3180.25   6608.44
+KVIDCutLine
OK:gamma_line
above
23
41.1361   31.2655
54.9975   49.2431
100.763   102.009
183.158   185.749
202.44   205.127
245.805   246.686
326.496   323.111
546.963   534.952
650.73   637.681
796.314   785.549
1096.7   1084.87
1131.16   1118.95
1166.62   1153.27
1201.32   1188.61
1236.55   1223.4
1304.15   1293.59
1372.38   1363.87
1406.76   1398.58
1438.28   1435.47
1473.51   1470.49
1540.26   1542.71
1606.94   1614.31
3180.25   3234.25
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0603
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=17-43
<PARAMETER> IDTelescopes=CSI_R_L_0603
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
45
43.3686   33.7696
45.7809   38.1725
56.4983   53.0722
70.8563   70.2544
78.2373   78.3929
99.7669   101.335
120.935   121.605
127.4   127.684
147.249   146.799
232.478   227.269
244.509   237.96
265.954   257.924
345.568   331.995
385.669   369.319
424.912   406.669
438.565   419.103
451.646   431.552
479.104   456.713
526.022   502.49
546.577   521.287
566.753   541.883
587.031   560.987
607.855   579.181
627.998   598.586
648.553   617.383
668.99   637.078
689.411   656.177
729.872   696.174
750.041   716.472
770.629   736.461
793.133   758.482
887.267   845.26
987.402   940.51
1052.99   1000.67
1085.88   1030.75
1118.22   1061.73
1150.98   1092.41
1213.8   1154.13
1277.33   1215.83
1309.22   1246.24
1338.75   1278.79
1371.37   1309.47
1433.66   1373
1495.66   1435.94
2959.1   2858.95
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
47
50.3291   48.2029
53.9968   54.0783
68.8727   74.506
90.8329   102.255
115.414   129.326
129.779   144.955
149.963   165.825
189.02   204.554
202.134   218.607
229.011   244.486
258.143   272.033
272.731   286.7
301.61   314.639
316.454   328.875
358.961   368.949
373.912   383.299
403.33   411.101
432.505   438.308
447.767   452.213
477.172   478.918
492.121   492.619
506.377   505.999
536.407   534.465
550.953   548.39
565.91   562.469
580.244   576.416
610.096   604.066
654.059   645.247
669.23   659.029
714.171   702.573
730.358   717.665
778.646   763.155
794.01   778.902
888.749   866.974
990.178   963.087
1054.15   1021.97
1088.2   1052.61
1119.72   1084.81
1151.68   1116.06
1214.57   1177.74
1278.04   1239.54
1309.99   1269.95
1339.43   1302.53
1372.16   1333.19
1434.33   1396.73
1496.43   1459.69
2959.81   2882.8
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
44
66.2745   75.3716
78.4686   92.6072
92.3673   110.936
111.894   134.73
144.345   171.509
169.806   199.245
179.836   210.424
189.457   219.999
226.403   258.23
236.551   268.098
245.902   278.604
264.485   297.082
291.266   324.31
302.445   333.841
319.777   352.162
404.086   433.761
510.198   533.824
534.455   556.337
555.86   576.281
579.247   598.302
600.519   618.028
665.648   679.614
688.397   700.797
710.248   720.861
797.737   804.397
819.346   825.455
841.428   845.867
863.543   867.473
910.267   912.163
933.042   934.734
956.09   957.161
989.582   987.385
1054.35   1048.4
1087.11   1080.63
1118.46   1112.91
1151.79   1145.72
1214.41   1207.36
1277.62   1269.58
1309.2   1299.43
1339.06   1328.25
1372.7   1362.21
1434.18   1423.21
1497.5   1489.49
2960.46   2906.34
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
181.928   295.165
219.778   350.154
244.108   383.867
268.403   416.308
293.312   448.731
318.187   479.881
381.311   558.367
478.678   672.837
511.761   711.401
544.807   748.692
612.131   823.24
679.454   897.791
713.694   933.768
748.622   972.284
787.239   1010.7
823.431   1050.44
863.35   1091.37
903.954   1134.81
946.981   1176.92
990.694   1221.56
1077.44   1308.31
1164.15   1393.78
1445.82   1672.51
1504.65   1729.46
1561.68   1787.74
2969.93   3265.51
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
49
42.6349   33.6472
45.1277   42.6048
54.1672   67.6844
61.1909   85.8224
68.7707   103.805
90.1847   150.442
107.26   184.745
113.172   195.706
119.082   206.37
137.432   239.226
149.633   260.342
168.345   290.938
194.628   332.158
208.444   353.403
252.324   418.049
267.459   438.565
296.565   479.34
310.638   497.809
324.139   516.812
337.893   535.809
378.996   588.845
407.554   625.465
421.833   643.774
437.092   662.389
478.205   713.361
506.031   746.993
562.771   814.763
590.903   847.719
618.71   880.683
674.714   943.657
704.339   977.911
789.365   1071.64
874.257   1165.52
959.187   1258.43
988.087   1289.46
1017.45   1319.5
1075.19   1379.89
1104.01   1408.27
1132.33   1438.83
1189.63   1496.01
1217.87   1526.15
1275.65   1583.04
1304.82   1613.65
1334.23   1643.2
1362.69   1670.89
1448.74   1756.38
1507.43   1812.75
1564.56   1871.41
2972.85   3349.02
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
33
110.531   207.118
144.214   273.347
170.884   318.4
196.765   363.534
223.911   409.906
252.251   454.971
298.559   526.284
345.446   596.307
394.177   666.278
443.452   733.687
493.343   801.078
543.848   868.453
595.513   933.252
632.463   978.072
668.182   1022.93
705.133   1067.76
740.853   1112.61
776.538   1156.2
814.067   1199.73
851.561   1242
887.825   1284.3
922.209   1325.37
959.663   1366.36
1032.13   1448.41
1068.97   1489.41
1106.46   1531.67
1142.69   1572.7
1180.8   1614.94
1220.1   1655.88
1258.79   1696.83
1295.66   1739.12
1453.53   1904.12
2976.55   3502.24
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
31
167.676   332.891
199.467   393.079
233.678   450.841
260.207   497.475
309.85   578.873
360.919   658.691
414.331   737.045
468.687   814.114
523.46   891.028
578.362   967.59
639.875   1047.47
701.759   1125.66
763.269   1202.95
825.933   1278.94
888.906   1355.91
951.471   1433.52
1016.12   1510.23
1082.57   1586.13
1149.17   1662.57
1216.19   1739
1350.54   1890.33
1430.39   1977.25
1508.79   2064.63
1589.63   2151.38
1670.5   2239.82
1753.6   2327.5
1838.19   2415.47
1921.58   2503.56
2005.14   2592.62
2092.67   2678.49
2980.34   3617.11
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
24
215.249   450.795
240.2   496.143
269.738   552.631
301.476   610.176
346.083   689.406
394.639   772.024
539.715   1008.77
585.492   1077.18
680.484   1221.77
780.138   1362.66
829.412   1433.36
879.389   1504.18
930.039   1574
979.432   1643.86
1084.37   1780.96
1134.95   1850.78
1187.92   1918.09
1280.99   2038.94
1375.57   2159.11
1472.93   2275.57
1566.72   2394.84
1663.68   2511.8
1752.56   2635.71
2995.67   4165.01
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
56
74.8779   136.181
84.1964   161.805
95.3308   189.136
119.61   250.528
135.356   287.387
152.898   325.875
166.356   356.15
184.125   395.191
217.4   465.08
233.602   498.217
250.129   527.986
266.407   561.331
320.398   660.382
337.799   693.835
357.893   730.853
385.148   778.377
416.357   832.019
436.054   867.367
479.206   937.192
515.438   997.548
530.848   1022.38
546.456   1046.85
561.163   1071.64
592.454   1120.66
607.712   1145.14
639.057   1193.61
655.827   1217
685.089   1266.15
701.773   1288.98
717.681   1311.64
732.915   1335.21
764.656   1382.82
780.176   1406.6
796.53   1430.15
812.796   1453.06
828.164   1476.43
861.653   1523.92
928.043   1620.38
995.998   1715.33
1029.49   1762.82
1063.53   1810.09
1099.21   1855.84
1132.59   1904.17
1167.53   1950.86
1202.81   1997.39
1237.19   2044.15
1272.56   2090.96
1308.59   2136.7
1343.36   2182.26
1412.21   2276.77
1447.17   2324.01
1486.04   2368.2
1556.73   2460.76
1629.94   2550.74
1701.39   2642.87
2997.7   4237.59
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
17
351.964   736.826
378.879   784.71
409.917   842.275
468.034   941.073
514.575   1021.79
584.373   1137.4
652.517   1243.96
703.932   1328.6
787.307   1453.64
902.235   1629.57
1162.9   2005.92
1330.89   2232.36
1416.16   2344.95
1558.7   2531.32
1631.91   2621.3
1703.37   2713.42
2999.67   4308.15
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
12
592.974   1169.35
639.429   1252.03
715.92   1381.45
804.352   1511.94
877.672   1628.16
1083.13   1934.52
1269.83   2196.62
1451.27   2445.59
1560.3   2588.23
1633.5   2678.15
1704.96   2770.34
3001.26   4365
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
309.635   676.428
339.303   735.08
407.857   863.815
456.706   956.923
529.735   1087.84
614.671   1243.62
690.366   1372.16
766.693   1500.74
841.976   1629.57
923.054   1755.16
1001.2   1881.31
1117.47   2057.64
1230.01   2235.67
1346.85   2409.66
1458.73   2586.87
3019.01   4999.4
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
15
348.508   790.593
384.821   865.665
423.887   942.531
494.977   1077.73
558.644   1196.57
620.333   1308.1
686.921   1429.79
755.493   1546.28
805.406   1630.19
883.482   1769.22
984.374   1937.02
1074.44   2086.01
1260.9   2381.59
1359.92   2533.27
3020.95   5102.08
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
636.71   1360.6
698.086   1473.6
784.417   1628.57
854.968   1752.37
961.753   1940.59
1056.18   2093.13
1166.41   2277.59
1286.17   2472.81
1531.37   2850.6
3020.99   5154.3
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
10
503.925   1156.83
621.246   1378.5
698.342   1529.59
747.329   1627.59
827.809   1774.4
915.878   1941.99
