ID:Z=5 A=11
5	11
9
343.857   674.244
381.341   743.387
418.368   808.634
463.623   886.541
509.335   967.369
567.514   1068.54
631.968   1175.66
700.079   1291.55
758.591   1390.88
+KVIDCutLine
OK:gamma_line
above
20
16.3049   21.3091
24.4134   30.6825
31.5017   38.9518
46.4795   56.2712
64.3651   76.8072
73.5143   87.1954
84.8845   100.592
101.223   118.083
113.515   132.246
129.337   149.581
146.819   169.49
160.731   186.004
176.841   203.825
198.135   226.905
216.446   247.863
244.664   279.275
285.047   323.174
305.909   347.05
341.668   386.578
388.975   436.775
+KVIDCutLine
OK:IMF_line
below
9
343.857   683.009
371.285   734.622
418.368   820.32
463.166   899.201
512.826   986.791
574.994   1093.91
644.934   1214.67
700.079   1306.15
802.931   1487.29
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_32
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_32
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
11.7003   18.3473
20.1168   29.2175
28.6271   39.7426
37.5761   50.5055
47.659   62.325
58.5294   74.7341
69.4015   87.0277
80.1077   98.9275
92.3617   113.437
104.198   126.323
113.761   137.441
124.376   149.154
134.549   160.975
146.033   173.623
152.015   180.596
188.89   221.305
204.104   238.099
220.305   257.152
240.783   279.147
278.702   321.772
298.992   344.581
315.59   363.238
626.851   706.621
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
32.4377   49.6272
39.2926   57.9293
48.5431   69.0002
56.922   79.1017
66.6777   90.9649
75.421   101.38
84.8932   112.455
99.7027   129.622
109.154   140.744
125.384   159.588
143.444   179.892
160.356   199.033
174.552   214.7
194.511   237.415
217.163   262.557
233.647   281.12
250.167   299.967
267.805   319.311
282.282   335.554
296.76   351.798
315.578   372.968
333.35   393.077
351.845   413.578
374.357   438.337
388.308   453.663
413.845   480.757
633.494   724.963
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
20
59.2734   87.8175
68.6254   98.7712
84.2726   117.583
96.8547   133.854
113.95   152.685
127.562   169.25
148.5   193.963
166.591   215.307
187.55   238.634
211.812   265.834
235.41   292.53
255.541   315.844
277.729   340.023
297.259   361.943
324.617   393.051
361.859   434.177
400.73   477.102
435.326   515.306
518.097   609.437
637.397   745.108
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
126.786   209.252
142.968   231.491
161.121   255.106
177.845   279.149
198.229   305.939
218.321   333.175
238.699   360.415
264.404   393.121
283.67   418.549
311.071   452.179
331.191   477.618
356.355   508.522
380.685   538.066
405.477   570.788
449.033   623.849
510.656   695.082
578.929   776.104
647.274   856.549
729.458   953.565
849.371   1094.57
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
40
4.48572   10.3693
8.08892   18.226
14.2402   31.3224
20.6144   44.1622
28.0634   58.3186
37.6621   75.1083
47.2649   91.638
55.8885   105.954
63.416   117.655
73.9339   135.312
83.3176   149.778
96.9028   171.275
106.802   186.379
117.526   202.973
128.952   219.674
144.823   242.655
159.174   263.678
174.39   285.493
186.819   303.367
199.474   320.723
213.631   340.183
230.562   364.365
245.815   383.842
264.27   408.567
278.016   426.201
308.291   465.67
325.478   487.516
345.104   512.717
365.806   539.68
392.106   573.008
415.54   604.152
448.458   643.71
480.861   683.558
511.155   720.815
540.132   756.45
574.076   798.194
612.795   843.706
678.34   922.917
772.204   1036.35
862.549   1145.54
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
96.5921   180.898
127.28   228.731
154.517   270.631
175   301.795
196.318   334.44
238.99   395.799
271.209   441.329
311.797   498.734
351.149   552.196
403.076   621.014
446.202   678.935
495.225   740.843
548.008   808.686
606.658   883.957
677.877   975.077
760.804   1083.73
840.966   1183.76
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
15
189.907   336.397
217.495   378.196
247.887   425.772
277.898   469.602
320.596   531.328
345.837   566.132
391.339   628.345
428.682   680.315
461.598   725.859
500.387   777.875
542.046   833.849
596.598   906.469
645.57   970.054
726.565   1073.86
838.832   1218.45
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
24
163.164   309.357
183.893   344.379
199.342   369.237
214.923   394.539
226.146   412.294
243.793   441.094
264.957   474.987
286.491   508.277
306.001   538.765
325.508   569.053
344.815   598.927
368.948   634.608
387.45   663.237
408.307   694.353
436.26   736.379
461.507   774.177
489.119   813.765
521.731   862.74
556.434   914.827
583.174   954.64
630.39   1021.26
668.562   1076.16
715.483   1143.39
859.516   1345.6
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
28
44.2722   96.3388
55.1666   117.655
68.1902   143.113
85.1322   174.982
101.235   203.684
118.367   234.405
139.503   270.743
156.188   300.619
172.7   329.77
195.597   369.08
223.373   414.957
244.104   449.137
272.097   494.257
298.082   535.716
327.059   581.084
354.812   624.649
384.047   670.217
412.47   713.745
443.406   760.738
473.212   806.025
502.348   850.414
535.849   900.817
565.48   945.395
599.607   995.736
633.335   1045.89
667.967   1095.62
736.382   1193.07
854.622   1362.04
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
23
160.799   313.028
172.374   334.243
188.802   362.487
207.126   393.525
225.464   425.062
244.246   455.015
266.551   491.75
285.51   521.523
303.193   550.15
322.518   581.407
354.277   633.786
380.419   674.958
409.041   721.27
435.857   762.838
466.262   809.573
498.024   859.313
524.479   899.565
564.645   960.931
603.477   1019.93
653.494   1093.36
692.969   1150.68
744.786   1224.86
848.554   1377.1
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
22
125.945   256.434
141.957   286.826
155.407   310.802
178.465   353.224
213.205   414.3
239.209   459.895
259.603   493.543
283.334   534.618
304.048   569.885
326.514   607.64
352.658   651.619
381.559   699.331
404.807   738.573
431.799   782.658
460.76   830.804
489.976   878.857
531.333   946.819
572.533   1014.42
640.121   1119.3
695.049   1203.61
765.546   1309.01
839.241   1423.05
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
27
160.371   330.43
179.585   365.116
197.038   397.159
215.612   430.192
237.883   469.063
259.402   507.235
280.116   542.916
305.598   586.479
325.307   620.502
338.178   642.906
355.415   672.363
379.749   713.023
397.849   743.726
414.743   772.77
431.799   801.221
448.107   829.064
466.945   860.968
488.195   896.856
505.137   925.179
528.504   964.553
551.289   1002.55
574.687   1038.49
610.919   1097.91
643.635   1151.78
673.894   1200.59
742.412   1309.49
829.593   1444.62
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
19
336.697   649.522
354.655   681.056
372.502   711.805
391.902   745.297
411.856   779.896
439.662   826.619
458.51   858.068
479.598   894.613
499.569   928.514
521.282   965.902
539.653   998.55
557.173   1026.47
578.67   1061.95
591.576   1082.71
615.094   1121.66
647.967   1176.18
685.906   1238.49
720.062   1293.88
829.32   1470.52
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
13
342.141   672.793
353.759   693.048
371.3   725.005
391.657   761.327
418.109   806.892
437.871   841.915
467.679   894.987
506.838   964.269
540.823   1022.15
574.863   1082.54
617.227   1154.05
687.098   1272.1
832.383   1516.69
+KVIDCutLine
OK:gamma_line
above
19
16.1664   20.5795
25.1013   31.3182
38.1528   46.808
50.3814   61.5149
66.8917   79.6517
77.2382   91.4186
95.6263   112.14
109.747   128.217
127.48   147.637
142.386   164.408
164.75   189.89
185.695   213.706
215.777   246.333
235.199   267.67
263.329   298.255
283.569   320.263
305.936   345.05
338.082   381.402
368.785   416.121
+KVIDCutLine
OK:IMF_line
below
11
343.591   682.559
362.798   717.522
395.28   775.794
433.411   845.72
470.412   913.898
515.958   997.351
551.475   1060.16
591.583   1129.5
649.203   1229.15
721.51   1356.18
832.935   1544.06
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_33
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_33
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
11.4894   18.4804
18.1072   26.7771
27.0723   37.8826
36.645   50.2623
49.1791   65.4539
63.4579   81.2902
76.1864   95.466
89.9941   111.046
106.298   128.164
121.841   146.04
135.743   161.748
147.202   174.773
160.916   190.098
178.434   209.891
193.605   226.749
208.587   243.606
223.76   260.083
240.052   279.361
256.727   297.752
275.515   318.57
301.208   347.049
329.405   378.519
364.577   417.767
451.543   513.759
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
36.156   53.1324
44.7643   64.1871
56.0079   78.4548
67.3697   91.765
77.3483   103.185
89.0345   116.685
100.756   130.113
117.452   149.508
134.284   169.021
150.03   186.751
163.193   202.442
181.246   223.302
200.181   243.963
215.802   261.69
233.382   281.366
251.695   301.793
271.851   323.801
291.342   347.31
308.85   364.882
325.309   384.194
345.786   407.364
366.466   429.63
389.654   455.884
422.265   491.772
508.294   588.136
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
56.4773   83.9952
64.8558   94.4951
76.8322   109.074
89.7171   124.557
102.752   140.042
116.869   156.743
132.302   175.334
151.109   197.174
163.55   210.938
184.007   235.989
206.877   261.094
224.014   280.517
240.511   300.496
257.374   319.411
276.647   340.69
293.51   359.605
315.191   383.721
332.777   403.581
350.122   422.496
372.045   448.031
390.835   468.837
409.385   489.643
431.416   512.842
459.018   542.021
479.84   566.286
520.863   611.631
563.246   657.8
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
120.19   198.854
140.693   227.827
154.612   247.581
173.223   273.049
190.356   295.814
210.026   322.613
235.378   355.507
257.818   384.359
282.262   415.965
310.855   453.705
335.909   486.806
360.24   516.596
387.842   549.609
411.692   579.399
442.769   616.283
492.915   673.343
537.6   727.753
633.834   844.289
798.506   1041.3
940.248   1210.86
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
46
11.1031   24.461
14.4128   31.3606
18   38.2666
22.413   46.9429
26.6922   54.773
33.9771   68.0841
41.0883   81.0181
48.5646   93.771
56.7214   107.198
65.3258   121.486
79.1873   143.733
90.6367   161.695
100.54   177.488
111.192   193.939
123.738   212.322
135.859   229.77
152.468   253.802
166.228   274.316
174.427   285.806
182.691   297.511
192.099   310.735
201.244   323.313
210.657   336.323
217.112   345.215
237.417   372.953
254.484   397.434
267.492   413.984
284.521   435.105
302.905   460.798
318.564   482.077
334.945   503.829
352.291   525.581
368.913   547.333
386.156   568.524
403.26   590.748
421.087   612.5
441.564   638.508
460.836   662.624
480.35   687.213
502.994   715.585
520.58   737.337
550.212   774.22
601.554   835.791
781.043   1054.34
853.287   1144
943.592   1256.1
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
79.6038   153.011
88.022   167.75
103.349   192.915
116.611   214.61
132.485   239.359
157.003   276.712
182.712   315.385
206.796   349.727
233.438   387.986
260.082   426.244
295.052   474.889
336.148   532.053
381.527   593.876
429.802   656.886
477.68   719.039
525.558   781.192
573.435   843.344
621.311   905.496
766.889   1086.96
947.494   1312.09
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
167.814   305.993
192.404   343.574
220.438   386.993
258.921   442.991
298.578   499.838
328.998   543.312
375.204   609.358
420.799   673.548
464.735   732.574
506.743   786.77
556.135   853.048
646.409   974.399
795.82   1169.8
942.315   1366.48
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
21
162.064   308.5
184.262   345.519
201.222   373.917
217.794   401.107
237.892   434.009
256.699   463.921
278.198   496.868
295.958   525.859
320.625   563.602
340.485   593.979
366.884   634.725
411.336   701.12
445.898   754.395
480.609   803.7
519.478   861.307
560.808   921.617
607.048   989.128
725.882   1157.48
806.389   1271.52
873.015   1365.9
934.783   1453.4
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
48.1811   104.689
65.8658   138.47
84.7982   174.175
108.631   218.147
137.751   270.393
167.445   321.785
188.976   358.985
205.681   387.97
229.913   428.463
265.434   485.984
298.007   537.482
332.812   592.528
365.679   643.546
389.123   679.684
415.708   720.5
446.166   766.42
483.638   822.123
518.987   876.551
564.219   943.154
627.016   1034.08
794.501   1271.97
935.384   1472.07
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
20
206.068   395.39
220.056   419.864
240.628   454.027
261.021   487.213
285.425   527.504
308.112   563.586
334.933   606.098
354.5   637.979
380.602   678.368
403.801   714.505
431.117   755.748
456.496   794.439
495.194   853.108
529.547   907.102
569.232   966.508
627.34   1051.12
709.736   1170.15
776.352   1266.38
848.519   1370.64
935.953   1496.95
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
157.699   315.092
184.387   363.95
214.874   419.452
248.393   477.616
283.486   536.889
319.184   596.755
360.139   665.461
401.427   733.057
430.482   781.313
470.056   846.242
512.063   914.973
551.996   979.58
603.325   1062.93
663.799   1156.24
778.124   1328.45
944.396   1581.79
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
19
164.547   336.839
186.419   377.533
208.206   419.417
240.582   476.439
266.351   521.824
292.58   565.38
319.486   611.573
351.251   666.104
383.588   720.899
418.919   780.368
452.381   836.847
490.282   899.562
528.642   963.31
570.633   1032.44
610.748   1099.02
651.09   1164.01
709.366   1257.09
768.324   1346.95
948.89   1621.41
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
318.292   616.64
350.732   674.604
393.413   747.625
425.158   802.251
467.146   871.935
504.536   936.037
544.958   1003.44
582.709   1066.43
624.7   1135.56
652.776   1181.79
727.302   1303.38
793.876   1407.58
947.562   1650.44
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
10
383.212   745.206
409.636   792.915
438.702   845.279
466.454   894.155
494.027   941.537
528.702   1001.51
563.242   1061.31
619.98   1160.73
695.096   1292.16
941.422   1700.57
+KVIDCutLine
OK:gamma_line
above
23
12.0637   16.8543
16.8563   21.8366
23.9471   30.0088
34.3215   42.6469
48.6888   59.6277
64.7514   77.6342
83.6778   99.0876
100.684   117.353
118.299   136.639
128.492   147.751
143.846   165.881
160.842   185.926
179.911   207.38
204.24   234.455
222.608   254.253
243.271   278.003
267.139   303.042
289.122   327.18
321.439   362.686
356.947   402.149
400.86   451.57
457.003   511.224
571.239   636.77
+KVIDCutLine
OK:IMF_line
below
6
381.824   755.641
436.641   856.87
491.49   952.298
553.606   1060.52
649.401   1231.59
940.377   1736.55
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_34
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_34
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
16.0818   23.2791
21.426   30.4201
31.1509   42.1117
41.3657   53.8062
51.5806   65.5007
62.2853   77.1984
69.5811   85.6439
80.7716   97.9907
91.4763   109.688
104.357   124.062
116.671   137.473
126.019   148.028
141.586   165.571
155.697   181.167
166.891   192.867
182.467   209.119
198.52   227.311
211.176   240.313
225.771   256.558
237.934   270.203
255.448   289.698
274.429   309.846
290.49   326.747
310.437   348.84
332.823   372.889
362.508   404.736
389.763   433.336
501.214   551.264
591.25   646.534
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
49.7764   69.4576
62.4991   83.8418
76.576   99.855
95.8009   122.657
118.676   148.713
148.044   181.278
166.582   201.359
179.216   215.694
202.765   241.747
223.331   263.724
249.314   292.218
270.559   315.283
291.805   338.348
313.05   361.413
334.295   384.478
356.22   407.74
379.288   432.38
402.354   457.02
425.422   481.659
490.434   551.654
606.25   676.351
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
70.2854   98.5635
80.6821   110.65
93.1597   125.475
110.887   146.917
124.751   163.108
141.478   181.348
157.141   199.71
175.632   220.106
193.571   240.184
213.165   261.535
229.862   280.019
248.354   300.734
268.042   322.091
287.729   343.447
307.415   364.803
327.102   386.159
346.789   407.515
366.477   428.871
386.164   450.227
405.85   471.583
425.537   492.939
445.224   514.296
464.912   535.652
484.999   558.551
507.215   583.09
537.706   615.591
612.493   696.419
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
138.668   219.206
164.509   253.556
197.443   296.155
240.357   352.277
281.674   404.228
321.533   454.23
364.806   506.838
405.799   557.233
442.601   601.017
481.282   646.481
525.193   699.155
587.355   772.308
649.517   845.46
725.716   930.167
808.355   1019.43
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
34
10.7549   23.2678
17.7382   37.0063
25.9604   52.0415
32.1759   62.8059
40.1872   76.7254
49.3033   92.5008
58.0686   106.603
70.2974   126.925
86.8672   152.082
98.3194   169.52
107.218   182.877
115.149   194.28
122.25   204.021
129.448   215.371
137.516   226.871
145.581   237.812
153.79   249.499
163.165   262.549
179.417   284.532
193.315   304.481
205.929   321.424
217.026   336.331
227.227   350.035
275.932   413.847
324.832   474.927
370.518   533.366
416.705   589.87
462.893   646.373
510.056   703.53
556.251   758.741
602.667   815.134
649.834   871.144
710.543   944.114
815.772   1061.07
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
95.8769   176.044
118.126   211.773
144.4   250.313
179.264   301.07
228.262   369.678
273.72   432.646
323.555   500.366
372.764   565.686
427.186   637.103
486.487   711.781
538.497   777.367
614.559   874.473
706.957   989.28
798.473   1100.75
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
12
185.862   322.472
219.155   372.933
259.991   431.821
302.95   492.754
360.588   573.682
411.673   641.985
469.296   719.748
532.25   801.703
576.788   858.438
642.772   943.694
709.487   1027.38
811.088   1154.65
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
15
181.654   331.786
205.814   370.211
230.4   409.652
270.708   471.692
303.636   521.223
339.008   577.66
372.044   626.907
407.665   679.468
441.744   728.252
475.667   777.005
514.577   833.779
551.598   885.865
616.311   975.738
678.534   1058.47
810.593   1232.2
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
60.6317   126.864
79.1211   160.684
101.142   200.964
122.971   238.365
151.044   285.379
178.48   332.173
208.432   380.997
236.516   426.285
263.785   468.649
289.582   509.837
324.343   562.704
354.516   609.731
390.529   663.973
422.795   712.38
449.788   752.876
484.421   803.707
518.983   854.521
560.637   913.928
609.373   983.292
658.329   1050.95
710.634   1120.68
807.529   1250.86
