23.7107   5.07633
28.239   4.60785
33.2704   4.22456
38.805   3.79867
45.3459   3.45796
52.3899   3.15985
60.4403   2.81914
69.4969   2.60619
80.0629   2.35066
91.1321   2.13772
103.711   1.92478
118.302   1.75442
134.906   1.58407
+KVIDZALine
ID:Z=6 A=12
6	12
20
-0.440253   13.594
6.10063   11.5498
10.1258   10.5702
14.1509   9.6333
18.6792   8.78153
23.2075   8.01493
28.239   7.33352
33.7736   6.69469
39.8113   6.09845
46.3522   5.58739
53.3962   5.11892
61.4465   4.65044
71.0063   4.22456
81.0692   3.88385
92.1384   3.54314
105.22   3.24502
119.811   2.98949
136.415   2.73396
155.031   2.52102
175.66   2.30808
+KVIDZALine
ID:Z=7 A=14
7	14
20
0.566036   16.6604
6.60377   14.4884
11.1321   13.2959
16.1635   12.146
21.6981   11.0813
27.7358   10.1018
34.2767   9.25
40.8176   8.44082
48.3648   7.71681
56.4151   7.07799
65.4717   6.48175
76.5409   5.88551
87.6101   5.37445
100.692   4.94856
115.283   4.52268
131.887   4.09679
150   3.75608
171.132   3.45796
194.78   3.15985
221.447   2.90431
+KVIDZALine
ID:Z=8 A=16
8	16
20
1.06918   19.7694
10.1258   17.5548
15.1572   16.1493
21.195   14.7865
27.7358   13.5514
34.7799   12.4015
42.8302   11.3368
50.8805   10.3999
60.4403   9.54812
70   8.69635
81.5723   7.97235
94.1509   7.29093
108.239   6.6521
124.34   6.09845
141.95   5.58739
162.075   5.11892
185.22   4.65044
211.384   4.30973
240.566   3.92644
274.277   3.62832
+KVIDZALine
ID:Z=9 A=18
9	18
20
2.07547   21.4303
5.09434   21.6433
14.6541   19.0454
21.195   17.5973
29.2453   16.1493
37.2956   14.8717
46.8553   13.6366
56.4151   12.5293
66.9811   11.5072
79.0566   10.5277
92.6415   9.67588
107.736   8.8667
124.843   8.1427
143.962   7.46128
165.094   6.82246
189.748   6.26881
217.421   5.71515
248.616   5.24668
284.843   4.8208
325.094   4.4375
+KVIDZALine
ID:Z=10 A=20
10	20
20
1.06918   24.5819
4.59119   24.7522
19.1824   22.0265
27.2327   20.4082
35.7862   18.8324
45.3459   17.427
55.4088   16.0642
66.9811   14.7865
79.5597   13.6366
93.1447   12.4867
109.245   11.5072
126.855   10.5702
146.981   9.71847
169.119   8.90929
194.277   8.18529
223.459   7.50387
256.164   6.90763
293.396   6.31139
336.164   5.80033
384.969   5.33186
+KVIDZALine
ID:Z=11 A=22
11	22
20
1.06918   27.0946
3.5849   27.4779
20.6918   24.7522
29.2453   23.0913
38.805   21.4303
49.3711   19.8119
61.4465   18.3213
74.5283   16.9159
88.6164   15.6383
104.717   14.4032
122.327   13.2533
142.956   12.1886
165.597   11.2091
191.761   10.2721
220.943   9.42035
255.157   8.65376
292.893   7.92976
337.17   7.29093
386.981   6.69469
444.34   6.14104
+KVIDZALine
ID:Z=12 A=24
12	24
20
0.566036   28.5
13.6478   28.5
19.1824   27.2649
28.239   25.604
38.805   23.9004
50.3774   22.1969
63.4591   20.536
78.0503   19.0028
94.1509   17.5548
112.264   16.1493
132.893   14.9143
156.038   13.6792
182.201   12.5719
211.887   11.5072
245.597   10.5702
284.34   9.67588
328.113   8.8667
378.428   8.10011
436.289   7.41869
502.201   6.77987
+KVIDZALine
ID:Z=13 A=26
13	26
20
1.06918   29.6925
13.6478   31.0553
19.6855   29.9906
29.2453   28.2445
40.8176   26.4558
53.3962   24.667
67.9874   22.9209
84.088   21.2174
102.201   19.6416
122.327   18.1084
145.472   16.6604
171.132   15.3402
200.818   14.1051
234.025   12.9552
272.767   11.8479
316.541   10.8684
366.352   9.88883
423.711   9.07965
489.623   8.27046
565.597   7.58905
+KVIDZALine
ID:Z=14 A=28
14	28
20
0.566036   30.9275
13.6478   33.4403
19.6855   32.5033
30.2516   30.8424
42.8302   28.9259
56.9182   27.052
73.0189   25.1781
90.1258   23.3894
110.252   21.6858
132.39   20.0249
158.05   18.4917
187.233   17.0011
219.434   15.5957
257.17   14.318
300.44   13.1256
349.245   12.0183
405.597   10.9535
470.503   10.0166
544.465   9.12223
630.503   8.35564
+KVIDZALine
ID:Z=15 A=30
15	30
20
-0.440253   33.057
12.1384   35.8252
18.1761   35.1012
29.2453   33.3977
42.8302   31.5238
58.4277   29.5221
75.0314   27.5205
94.6541   25.6466
116.792   23.8153
140.943   22.0265
169.119   20.323
201.321   18.7472
237.044   17.214
278.805   15.8086
326.604   14.4884
380.943   13.2533
443.836   12.1034
515.786   11.0813
599.811   10.0592
695.409   9.16482
+KVIDZALine
ID:Z=16 A=32
16	32
20
-0.943398   35.4845
10.6289   38.6787
20.1887   37.7417
31.761   36.1233
45.8491   34.1217
62.4528   32.12
81.0692   30.0332
102.201   28.0741
125.849   26.115
153.019   24.1986
183.711   22.3673
217.925   20.6637
258.679   19.0028
303.962   17.4696
356.792   15.979
416.667   14.6587
486.101   13.3811
566.604   12.2312
659.182   11.1665
766.352   10.1444
+KVIDZALine
ID:Z=17 A=34
17	34
20
-0.943398   38.0398
8.11321   41.021
15.1572   40.7229
27.2327   39.1045
42.8302   37.1455
59.9371   34.9735
80.0629   32.844
102.704   30.7572
128.868   28.6278
158.05   26.5835
190.755   24.667
229.497   22.7931
272.767   21.0044
322.579   19.3435
380.44   17.7677
446.352   16.2771
523.333   14.9143
611.887   13.6366
713.522   12.4441
831.761   11.3794
+KVIDZALine
ID:Z=18 A=36
18	36
20
1.37928   40.884
9.97084   43.4694
16.7736   43.4694
29.4072   42.06
45.4422   40.1181
64.3926   37.957
85.7726   35.7332
110.554   33.4782
138.251   31.2544
169.835   29.1246
206.278   27.0262
248.066   25.0217
295.685   23.1111
351.079   21.2946
414.247   19.5719
487.619   17.9433
572.167   16.4399
670.321   15.0305
783.537   13.7463
914.733   12.5562
+KVIDZALine
ID:Z=19 A=38
19	38
20
1.45264   42.1768
4.91292   44.2341
18.2313   46.0063
31.3508   44.6909
48.3576   42.749
68.2799   40.5566
91.1176   38.2389
117.357   35.9212
146.997   33.5721
181.011   31.2858
220.369   29.0933
265.073   26.9635
317.065   24.8964
376.346   22.9545
445.345   21.1066
524.548   19.3527
616.871   17.724
723.285   16.2207
847.191   14.8112
990.535   13.4958
+KVIDZALine
ID:Z=20 A=40
20	40
20
1.06918   43.046
4.08805   45.5881
17.1698   48.1301
30.7547   46.9121
47.8616   45.0585
68.9937   42.8342
93.1447   40.4511
120.818   37.962
153.019   35.5259
189.245   33.1427
232.013   30.8655
279.811   28.5353
335.157   26.3639
399.56   24.2985
473.522   22.2861
559.56   20.4325
659.182   18.6849
774.906   16.9902
909.245   15.5073
1065.22   14.0774
+KVIDZALine
ID:Z=21 A=43
21	43
20
0.566036   44.6348
3.5849   47.8124
15.1572   50.7781
28.7421   49.7718
46.8553   47.8653
69.4969   45.641
95.1572   43.2579
124.34   40.7158
158.553   38.1209
197.296   35.6318
242.579   33.1957
293.899   30.7595
353.774   28.4293
422.201   26.258
501.698   24.1397
594.78   22.0743
701.95   20.2207
827.233   18.4201
971.635   16.8313
1140.69   15.2955
+KVIDZALine
ID:Z=22 A=45
22	45
20
1.06918   46.965
4.59119   50.884
13.6478   53.1083
27.7358   52.3139
46.8553   50.6192
70   48.4479
97.1698   45.9058
128.365   43.3108
164.088   40.7688
205.849   38.1209
254.151   35.4729
309.497   32.9309
373.396   30.4947
447.862   28.1116
533.899   25.7814
634.025   23.663
750.252   21.6506
885.597   19.797
1043.58   17.9964
1227.74   16.3547
+KVIDZALine
ID:Z=23 A=48
23	48
20
0.0628916   48.8186
3.5849   53.3201
12.6415   55.8621
27.2327   55.2796
46.8553   53.6379
71.5094   51.3606
100.189   48.9245
132.893   46.2765
171.132   43.4697
215.409   40.7688
266.226   38.0679
325.094   35.367
393.522   32.772
472.013   30.2829
564.591   27.7938
671.258   25.5696
796.038   23.3982
940.943   21.3858
1110.5   19.4793
1308.74   17.6787
+KVIDZALine
ID:Z=24 A=50
24	50
20
-0.440253   50.1955
3.08176   55.1737
12.6415   57.9805
27.7358   57.6098
47.8616   56.021
73.522   53.8497
103.208   51.3077
137.925   48.5538
178.176   45.747
224.969   42.8872
278.805   40.0803
341.195   37.2205
413.648   34.5196
497.673   31.8717
595.283   29.2767
709.497   26.8935
841.824   24.5633
997.296   22.392
1178.93   20.4325
1390.75   18.473
+KVIDZALine
ID:Z=25 A=53
25	53
20
1.06918   52.2609
5.09434   57.8746
13.1447   60.1518
28.239   60.0989
49.3711   58.669
76.0377   56.5506
106.73   54.0086
143.459   51.3077
185.723   48.3949
235.031   45.4292
292.39   42.4635
358.805   39.5507
435.786   36.638
525.849   33.8312
630   31.1303
752.264   28.5353
895.157   26.0991
1061.7   23.7689
1256.92   21.5976
1485.35   19.6381
+KVIDZALine
ID:Z=26 A=55
26	55
20
1.21924   54.7011
4.9003   60.0516
13.5428   62.918
31.3508   62.6126
52.7308   61.3556
79.9417   59.2385
112.498   56.7244
150.884   53.9457
195.588   50.9685
247.094   47.859
307.347   44.7494
377.318   41.7061
458.465   38.6627
553.703   35.6855
664.49   32.8407
793.742   30.1281
944.859   27.5479
1122.22   25.0999
1329.7   22.7843
1573.14   20.6672
+KVIDZALine
ID:Z=27 A=57
27	57
20
-0.440253   55.1114
3.5849   61.5467
12.1384   64.6654
28.239   65.0614
50.3774   63.8733
78.5535   61.8933
112.767   59.3191
152.516   56.448
199.308   53.4284
253.145   50.2107
316.541   46.9931
390   43.8249
475.535   40.6568
575.66   37.5382
692.893   34.568
829.748   31.6474
989.748   28.9248
1177.42   26.3507
1397.8   23.9251
1656.42   21.648
+KVIDZALine
ID:Z=28 A=60
28	60
20
0.738579   56.2613
5.11176   63.0096
13.8581   66.5822
29.8931   67.3761
52.7308   66.4499
81.8853   64.5313
116.871   62.0833
158.659   59.1723
207.25   56.0628
264.101   52.8209
330.671   49.513
408.416   46.1388
498.795   42.8308
604.723   39.589
728.63   36.4133
873.916   33.3699
1044.47   30.4589
1244.18   27.7463
1479.36   25.1661
1755.35   22.7182
+KVIDZALine
ID:Z=29 A=62
29	62
20
0.252671   57.5268
4.62585   64.698
13.8581   68.6987
29.8931   69.7555
53.2167   69.0006
83.3431   67.189
119.786   64.698
163.032   61.754
214.052   58.5836
273.333   55.2622
342.818   51.7899
424.451   48.3176
519.203   44.8452
630.476   41.4484
760.7   38.127
913.761   34.9566
1093.06   31.9372
1303.95   28.9932
1552.24   26.2758
1844.28   23.7092
+KVIDZALine
ID:Z=30 A=64
30	64
20
1.22449   58.2062
5.11176   65.7548
14.344   70.2084
30.8649   71.7181
54.6744   71.2652
85.7726   69.529
123.188   67.1135
168.377   64.245
221.341   60.9992
283.537   57.6023
356.424   54.0545
441.458   50.4312
541.555   46.8079
658.659   43.26
796.171   39.7877
957.979   36.3908
1147.97   33.145
1371.49   30.1255
1634.85   27.2571
1945.83   24.5396
+KVIDZALine
ID:Z=31 A=67
31	67
20
1.31305   59.0409
5.77112   66.9709
14.9991   71.8279
31.6436   73.6224
56.0794   73.3383
87.8318   71.7685
126.794   69.3849
173.391   66.4629
228.479   63.1764
293.267   59.6477
369.293   55.9706
458.443   52.2216
562.995   48.4638
685.687   44.7492
829.803   41.1195
999.274   37.6072
1198.78   34.237
1433.89   31.0283
1711.2   27.9967
2038.42   25.156
+KVIDZALine
ID:Z=32 A=69
32	69
20
1.46733   60.1597
5.98545   68.398
15.3013   73.7441
32.0658   75.9756
56.8805   75.9963
89.4048   74.6114
129.568   72.3222
177.817   69.4267
235.048   66.1145
302.534   62.5185
381.904   58.7413
475.157   54.8666
584.715   50.9641
713.493   47.0919
864.992   43.2966
1043.41   39.6147
1253.76   36.0741
1502.01   32.6965
1795.24   29.5004
2141.76   26.5021
+KVIDZALine
ID:Z=33 A=71
33	71
20
1.52597   61.4985
6.14239   70.1489
15.6042   75.8907
32.6219   78.4474
57.9511   78.6787
91.3432   77.406
132.755   75.1559
182.655   72.2455
241.974   68.8769
312.045   65.1922
394.576   61.3011
491.668   57.2935
605.866   53.2451
740.242   49.2184
898.488   45.2643
1085.03   41.4222
1305.18   37.7222
1565.24   34.188
1872.73   30.8398
2236.44   27.6967
+KVIDZALine
ID:Z=34 A=74
34	74
20
1.06918   62.1836
5.59748   71.1571
15.1572   77.3964
32.2641   80.411
57.9245   81.0419
92.1384   79.9903
134.403   77.8171
186.226   74.9428
247.61   71.5777
320.063   67.792
406.101   63.796
507.233   59.6598
626.478   55.5236
767.358   51.3173
932.893   47.1811
1128.62   43.1851
1360.06   39.2593
1633.77   35.6138
1957.8   32.0384
2341.7   28.7435
+KVIDZALine
ID:Z=35 A=76
35	76
20
0.0628916   63.095
4.59119   72.419
14.1509   79.1491
31.2579   82.5842
57.4214   83.4255
92.1384   82.5141
135.912   80.4811
189.245   77.6067
252.642   74.1716
327.61   70.3158
416.667   66.2497
521.824   61.9733
646.101   57.6268
792.013   53.2803
964.591   49.0039
1168.87   44.7976
1410.38   40.8016
1696.16   36.9458
2035.28   33.2302
2436.79   29.7951
+KVIDZALine
ID:Z=36 A=78
36	78
20
1.06918   64.0765
6.10063   73.8211
15.6604   80.9718
32.7673   84.8977
59.434   86.0895
94.6541   85.3884
139.937   83.4255
194.277   80.6213
260.189   77.1861
338.176   73.3303
430.252   69.124
539.937   64.7074
668.742   60.2207
821.195   55.734
1001.82   51.3173
1215.16   46.9007
1467.74   42.6944
1767.61   38.6984
2123.33   34.8426
2545.47   31.1972
+KVIDZALine
ID:Z=37 A=80
37	80
20
2.01307   65.8153
6.88256   75.8261
16.629   83.4106
34.1233   87.6718
60.8771   89.1335
97.1743   88.6214
143.167   86.766
199.426   83.9751
267.044   80.5125
347.609   76.564
443.185   72.2736
556.333   67.7619
690.172   63.1327
848.482   58.4743
1035.83   53.8591
1257.75   49.3433
1520.87   44.9691
1833.17   40.7694
2204.16   36.7735
2645.05   33.0112
+KVIDZALine
ID:Z=38 A=82
38	82
20
2.14869   66.7899
7.13428   77.1895
16.9823   85.2279
34.6078   89.9497
61.6924   91.7725
98.6779   91.5018
145.794   89.7876
203.652   87.0604
273.391   83.6007
356.67   79.6059
455.65   75.2291
573.018   70.5987
712.048   65.8263
876.712   61.0073
1071.82   56.2203
1303.19   51.5264
1577.83   46.9714
1904.17   42.5912
2292.28   38.4178
2754.06   34.4847
+KVIDZALine
ID:Z=39 A=85
39	85
20
2.23222   67.8753
7.2715   78.6005
17.215   87.0468
34.998   92.1577
62.4439   94.2722
100.125   94.1856
148.337   92.568
207.725   89.8706
279.472   86.3891
365.299   82.3316
467.455   77.8594
588.741   73.1086
732.575   68.1974
903.109   63.2275
1105.37   58.2821
1345.47   53.4259
1630.74   48.7071
1970.04   44.1631
2373.95   39.8286
2854.99   35.7409
+KVIDZALine
ID:Z=40 A=87
40	87
20
2.4077   68.8238
7.50991   79.8152
17.5123   88.7261
35.3744   94.3227
63.094   96.8285
101.407   97.0096
150.693   95.5535
211.641   92.9352
285.482   89.4685
374.009   85.3736
479.573   80.8214
605.108   75.9561
754.198   70.9038
931.201   65.7738
1141.4   60.6561
1391.21   55.6207
1688.39   50.7193
2042.25   45.9924
2463.99   41.4777
2966.83   37.2169
+KVIDZALine
ID:Z=41 A=89
41	89
20
2.57147   69.6545
7.75449   80.9503
17.8379   90.3036
35.7901   96.3812
63.7609   99.2904
102.659   99.7577
152.968   98.4812
215.435   95.9571
291.344   92.5167
382.562   88.3927
491.544   83.7656
621.36   78.7888
775.765   73.5973
959.327   68.309
1177.59   63.0218
1437.3   57.8116
1746.63   52.7343
2115.4   47.8328
2555.43   43.1466
3080.71   38.7194
+KVIDZALine
ID:Z=42 A=91
42	91
20
2.66882   70.6113
7.89133   82.2491
18.0114   92.0422
36.0536   98.5478
64.3204   101.781
103.856   102.454
155.213   101.287
219.172   98.8013
297.06   95.346
390.807   91.1647
502.963   86.4463
636.716   81.3515
795.975   76.0222
985.496   70.5827
1211.07   65.1356
1479.72   59.7599
1799.98   54.5134
2182.16   49.4404
2638.6   44.5835
3183.97   39.9922
+KVIDZALine
ID:Z=43 A=93
43	93
20
2.82063   71.3685
8.16494   83.3337
18.3902   93.5222
36.5453   100.485
65.0615   104.125
105.154   105.101
157.491   104.134
222.921   101.761
302.826   98.3486
399.215   94.1531
514.739   89.3734
652.726   84.1787
817.254   78.7196
1013.29   73.1286
1246.89   67.516
1525.42   61.967
1857.83   56.5438
2254.92   51.2942
2729.69   46.2637
3297.58   41.506
+KVIDZALine
ID:Z=44 A=95
44	95
20
2.98865   72.1288
8.41436   84.3889
18.7052   95.0035
36.9406   102.438
65.6907   106.485
106.336   107.755
159.653   106.977
226.556   104.709
308.485   101.334
407.526   97.1214
526.44   92.2783
668.692   86.9827
838.539   81.394
1041.17   75.6536
1282.91   69.8798
1571.46   64.1643
1916.2   58.5732
2328.48   53.1563
2821.97   47.9606
3412.9   43.0414
+KVIDZALine
ID:Z=45 A=97
45	97
20
3.06932   73.1672
8.54971   85.7311
18.9335   96.7315
37.3252   104.562
66.4095   108.932
107.697   110.424
162.051   109.774
230.439   107.561
314.351   104.185
415.942   99.9249
538.065   94.9974
684.313   89.588
859.097   83.8636
1067.8   77.9726
1316.98   72.0392
1614.65   66.1592
1970.56   60.4012
2396.53   54.8169
2906.77   49.4562
3518.25   44.3791
+KVIDZALine
ID:Z=46 A=99
46	99
20
3.24501   73.9639
8.7706   86.7413
19.2336   98.1474
37.7167   106.446
67.0211   111.236
108.822   113.041
164.107   112.598
233.921   110.505
319.818   107.178
424.032   102.911
549.525   97.9284
700.032   92.4247
880.148   86.575
1095.48   80.536
1352.88   74.44
1660.72   68.3889
2029.18   62.4558
2470.66   56.6957
3000.07   51.1618
3635.2   45.9182
+KVIDZALine
ID:Z=47 A=101
47	101
20
3.41137   74.66
9.02563   87.692
19.5712   99.4746
38.147   108.219
67.667   113.42
109.966   115.542
166.159   115.316
237.368   113.352
325.211   110.085
432.002   105.82
560.813   100.792
715.522   95.2031
900.906   89.236
1122.8   83.0564
1388.34   76.804
1706.24   70.5875
2087.16   64.485
2544.02   58.5551
3092.43   52.8548
3751.04   47.4521
+KVIDZALine
ID:Z=48 A=103
48	103
20
3.48323   75.713
9.19542   89.1006
19.8667   101.241
38.6506   110.352
68.56   115.859
111.548   118.196
168.818   118.096
241.553   116.19
331.427   112.926
440.827   108.622
572.923   103.52
731.724   97.8293
922.17   91.7397
1150.3   85.4213
1423.5   79.0178
1750.79   72.6391
2143.23   66.3632
2614.24   60.2491
3180   54.3578
3859.9   48.7675
+KVIDZALine
ID:Z=49 A=105
49	105
20
3.66514   76.4946
9.42121   90.0962
20.16   102.634
39.0309   112.205
69.1563   118.13
112.642   120.784
170.815   120.897
244.939   119.118
336.759   115.912
448.743   111.609
584.173   106.459
747.203   100.681
942.96   94.4729
1177.72   88.013
1459.14   81.4538
1796.62   74.9121
2201.67   68.47
2688.27   62.1891
3273.34   56.1323
3977.12   50.3809
+KVIDZALine
ID:Z=50 A=107
50	107
20
3.84375   77.1176
9.69526   90.965
20.504   103.875
39.4459   113.897
69.7521   120.253
113.689   123.246
172.721   123.595
248.202   121.962
341.945   118.829
456.505   114.539
595.277   109.352
762.568   103.495
963.698   97.1732
1205.18   90.5762
1494.98   83.8643
1842.88   77.1603
2260.86   70.5505
2763.53   64.098
3368.55   57.8675
4097.07   51.9439
+KVIDZALine
ID:Z=51 A=109
51	109
20
3.91815   78.0931
9.85078   92.2855
20.7815   105.541
39.9306   115.923
70.6154   122.584
115.213   125.793
175.28   126.273
252.236   124.702
347.957   121.578
465.074   117.254
607.081   111.998
778.418   106.043
984.569   99.6015
1232.26   92.8678
1529.71   86.0075
1887.05   79.1477
2316.65   72.3779
2833.64   65.7657
3456.3   59.382
4206.54   53.319
+KVIDZALine
ID:Z=52 A=111
52	111
20
4.07861   78.754
10.0898   93.1894
21.1121   106.799
40.3765   117.606
71.2899   124.672
116.373   128.204
177.316   128.909
255.635   127.479
353.288   124.427
472.995   120.117
618.372   114.828
794.013   108.799
1005.6   102.252
1260.1   95.3885
1566.05   88.3828
1933.93   81.3674
2376.61   74.4356
2909.81   67.6568
3552.58   61.1042
4327.78   54.8746
+KVIDZALine
ID:Z=53 A=113
53	113
20
4.25602   79.5012
10.3604   94.1804
21.4922   108.133
40.8998   119.352
72.0754   126.815
117.677   130.668
179.523   131.601
259.229   130.314
358.833   127.336
481.143   123.043
629.892   117.721
809.825   111.616
1026.82   104.959
1288.09   97.9618
1602.47   90.8076
1980.85   83.6374
2436.57   76.5505
2985.99   69.6198
3648.91   62.9204
4449.12   56.5486
+KVIDZALine
ID:Z=54 A=114
54	114
20
4.43994   80.0877
10.5832   94.9457
21.7723   109.257
41.2494   120.913
72.5981   128.8
118.618   132.992
181.261   134.163
262.241   133.027
363.677   130.131
488.469   125.861
640.47   120.516
824.585   114.348
1046.89   107.596
1314.85   100.48
1637.61   93.1889
2026.44   85.8689
2495.16   78.6204
3060.75   71.5172
3743.77   64.6377
4569   58.0873
+KVIDZALine
ID:Z=55 A=116
55	116
20
4.61001   80.693
10.8769   95.8354
22.1692   110.47
41.7717   122.528
73.3486   130.814
119.835   135.334
183.318   136.744
265.613   135.763
368.923   132.954
496.238   128.716
651.527   123.353
839.849   117.126
1067.48   110.282
1342.13   103.046
1673.26   95.6149
2072.54   88.1406
2554.3   80.7277
3136.14   73.4535
3839.43   66.4011
4689.88   59.6831
+KVIDZALine
ID:Z=56 A=118
56	118
20
4.68865   81.6499
11.0199   97.0616
22.4278   112.022
