+KVIDLine
OK:IMF_line
6
235.8   266.3
261.8   294.3
336.3   369.8
367.8   403.8
405.3   440.3
4096   4175.5
+KVIDLine
OK:gamma_line
10
34.7   17.3
51.5   27.5
97.5   51.5
117.8   61.7
201.9   107.8
225.1   119.9
246.6   131.9
274.4   146.3
308.3   164.8
4096   2223.3
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6200 Last run=8900 Ring min=1 Ring max=1 Mod min=5 Mod max=5
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6200
<PARAMETER> Last run=8900
<PARAMETER> Ring min=1
<PARAMETER> Ring max=1
<PARAMETER> Mod min=5
<PARAMETER> Mod max=5
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
11
37.3   20.5
41.6   23.4
66.7   37.5
97.7   53.5
140.3   75.6
201.9   109.6
225.1   121.8
246.6   133.8
274.4   148.1
308.3   166.6
4096   2225.2
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
8
43.5   25.4
66.8   39.1
156.9   87.3
218.7   120.8
246.6   136.1
274.4   150.5
308.3   169
4096   2227.5
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
10
53.6   32.7
68.6   41.9
111.4   65.4
150.3   85.8
215.6   121.3
234.2   131.3
246.6   138.2
274.4   152.6
308.3   171.1
4096   2229.6
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
8
121.9   91.1
193.6   135.9
229.4   157.4
274.4   183.6
295.1   195.1
350.3   228.4
380.8   245.4
4096   2557
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
16
34.5   21.3
50.9   39.5
63.9   51.3
76.8   61.9
104.7   82.8
113.8   89.6
144.9   110.4
163.1   123.1
202.6   148.1
221.6   159.6
239.6   171.1
285.8   198.8
316.8   217.8
350.3   237.8
380.8   254.8
4096   2566.4
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
7
184.9   147.1
203.3   159.8
232.3   180.8
307.8   229.8
350.3   256.3
431.3   306.3
4096   2586.5
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
8
208.8   191.3
254.8   226.3
277.3   244.3
303.3   263.8
334.8   285.8
372.8   313.8
401.8   334.6
4096   2915.5
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
15
47.8   41.3
62.7   58.4
78.2   75.9
93.7   92.3
121.4   120.1
154.6   150.9
173.4   166.9
195.1   184.4
212.6   199.6
242.8   223.3
271.3   247.3
326.8   290.3
363.3   315.8
401.8   344.8
4096   2925.7
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
6
233.8   221.8
280.8   260.3
330.3   299.8
384.8   341.3
438.3   379.2
4096   2934.6
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
242.8   244.3
268.8   267.3
296.8   292.8
329.3   321.3
360.3   346.3
462.3   431.3
4096   3477.2
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
10
115.9   125.6
134.8   147.8
188.8   203.3
218.8   232.3
292.8   300.3
325.3   327.8
370.3   368.3
416.8   410.8
462.3   449.9
4096   3495.8
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
5
279.3   291.3
339.3   346.8
370.8   374.8
446.3   443.3
4096   3502.8
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
7
223.3   250.8
248.3   275.8
278.3   307.8
311.8   340.8
344.3   373.8
410.3   439.3
4096   3946.6
+KVIDLine
OK:IMF_line
6
235.8   266.3
261.8   294.3
336.3   369.8
367.8   403.8
405.3   440.3
4096   4175.5
+KVIDLine
OK:gamma_line
10
34.7   17.3
51.5   27.5
97.5   51.5
117.8   61.7
201.9   107.8
225.1   119.9
246.6   131.9
274.4   146.3
308.3   164.8
4096   2223.3
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=6199 Ring min=1 Ring max=1 Mod min=6 Mod max=6 YScaleFactor=0.99
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=6199
<PARAMETER> Ring min=1
<PARAMETER> Ring max=1
<PARAMETER> Mod min=6
<PARAMETER> Mod max=6
<PARAMETER> YScaleFactor=0.99
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
10
33.3   20.7
51.6   30.6
67.9   38.6
85.1   47.3
114.8   62.1
178.1   95.2
223.4   118.6
255.6   135.6
286.9   150.8
4096   2091.3
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
7
53.2   32.7
102.9   59.1
163.2   89.7
223.4   120.8
255.6   137.8
286.9   153.1
4096   2093.6
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
7
58.4   37.1
93.6   56.1
117.9   68.9
223.4   122.9
255.6   139.9
286.9   155.1
4096   2095.6
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
175.1   123.4
191.6   132.9
208.9   142.1
229.6   154.1
255.8   167.8
282.8   183.3
337.3   212.8
358.8   224.9
4096   2253.7
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
31.3   20.6
44.4   35.3
50.7   41.4
71.2   59.2
77.2   63.9
110.4   87.4
127.4   98.1
143.6   109.1
163.6   121.1
186.6   136.1
211.1   150.9
358.8   234.8
4096   2263.6
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
8
96.9   82.6
135.8   112.3
162.8   131.3
189.3   149.3
264.3   196.3
336.8   240.3
427.8   291.1
4096   2282.4
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
232.5   185.5
325.5   246.5
380.5   279.5
428.5   309.5
478.5   338.5
4096   2522.6
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
170.3   161.3
197.8   180.8
253.8   223.3
294.3   252.3
327.8   275.3
428.3   347.4
4096   2921.9
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
51.6   48.6
61.6   61.1
94.1   96.1
117.6   118.4
140.6   139.4
164.4   159.1
192.1   181.4
276.8   245.8
376.3   319.8
4096   2930.7
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
9
175.3   171.8
200.3   192.3
251.8   232.3
277.8   251.8
307.3   274.8
339.8   298.8
377.8   327.8
428.3   363.7
4096   2938.2
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
6
180.3   188.3
204.5   210.5
248.5   248.5
352.5   334.5
407.3   378.8
4096   3477.3
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
11
89.6   99.9
102.4   114.4
117.1   129.6
151.6   167.6
172.8   189.8
194.4   210.4
225.9   241.4
255.6   269.6
295.6   305.9
359.3   360.8
4096   3499.8
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
169.8   197.3
233.3   261.8
260.3   290.8
320.3   349.8
350.3   379.8
440.5   463.5
483.5   506.5
4096   3952.5
+KVIDLine
OK:IMF_line
6
200.8   232.3
245.8   279.3
335.3   371.3
392.8   429.3
496.5   528.5
4096   3962.1
+KVIDLine
OK:gamma_line
8
32   18.3
66.3   36.7
125.8   66.5
178.1   93.8
223.4   117.2
255.6   134.2
286.9   149.4
4096   2089.9
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6200 Last run=8900 Ring min=1 Ring max=1 Mod min=6 Mod max=6
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6200
<PARAMETER> Last run=8900
<PARAMETER> Ring min=1
<PARAMETER> Ring max=1
<PARAMETER> Mod min=6
<PARAMETER> Mod max=6
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
10
33.3   20.7
51.6   30.6
67.9   38.6
85.1   47.3
114.8   62.1
178.1   95.2
223.4   118.6
255.6   135.6
286.9   150.8
4096   2091.3
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
7
53.2   32.7
102.9   59.1
163.2   89.7
223.4   120.8
255.6   137.8
286.9   153.1
4096   2093.6
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
7
58.4   37.1
93.6   56.1
117.9   68.9
223.4   122.9
255.6   139.9
286.9   155.1
4096   2095.6
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
175.1   123.4
191.6   132.9
208.9   142.1
229.6   154.1
255.8   167.8
282.8   183.3
337.3   212.8
358.8   224.9
4096   2253.7
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
31.3   20.6
44.4   35.3
50.7   41.4
71.2   59.2
77.2   63.9
110.4   87.4
127.4   98.1
143.6   109.1
163.6   121.1
186.6   136.1
211.1   150.9
358.8   234.8
4096   2263.6
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
8
96.9   82.6
135.8   112.3
162.8   131.3
189.3   149.3
264.3   196.3
336.8   240.3
427.8   291.1
4096   2282.4
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
232.5   185.5
325.5   246.5
380.5   279.5
428.5   309.5
478.5   338.5
4096   2522.6
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
170.3   161.3
197.8   180.8
253.8   223.3
294.3   252.3
327.8   275.3
428.3   347.4
4096   2921.9
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
51.6   48.6
61.6   61.1
94.1   96.1
117.6   118.4
140.6   139.4
164.4   159.1
192.1   181.4
276.8   245.8
376.3   319.8
4096   2930.7
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
9
175.3   171.8
200.3   192.3
251.8   232.3
277.8   251.8
307.3   274.8
339.8   298.8
377.8   327.8
428.3   363.7
4096   2938.2
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
6
180.3   188.3
204.5   210.5
248.5   248.5
352.5   334.5
407.3   378.8
4096   3477.3
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
11
89.6   99.9
102.4   114.4
117.1   129.6
151.6   167.6
172.8   189.8
194.4   210.4
225.9   241.4
255.6   269.6
295.6   305.9
359.3   360.8
4096   3499.8
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
169.8   197.3
233.3   261.8
260.3   290.8
320.3   349.8
350.3   379.8
440.5   463.5
483.5   506.5
4096   3952.5
+KVIDLine
OK:IMF_line
6
200.8   232.3
245.8   279.3
335.3   371.3
392.8   429.3
496.5   528.5
4096   3962.1
+KVIDLine
OK:gamma_line
8
32   18.3
66.3   36.7
125.8   66.5
178.1   93.8
223.4   117.2
255.6   134.2
286.9   149.4
4096   2089.9
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=1 Ring max=1 Mod min=7 Mod max=7
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=1
<PARAMETER> Ring max=1
<PARAMETER> Mod min=7
<PARAMETER> Mod max=7
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
8
33.2   17.2
42.6   21.7
55.6   28.7
145.1   73.9
199.6   101.6
229.4   116.9
275.2   140.9
4096   2061.6
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
7
46.4   24.7
78.2   41.8
130.9   69.4
199.6   104.3
229.4   119.5
275.2   143.5
4096   2064.2
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
9
51.9   29.1
60.6   34.2
93.6   51.4
128.7   70.6
170.1   91.7
199.1   106.6
214.4   114.1
275.2   145.9
4096   2066.7
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
116.6   83.1
132.9   93.1
150.4   103.1
189.4   126.9
211.1   138.9
234.6   152.6
296.4   187.4
327.4   203.4
341.8   211.6
459.5   275.6
4096   2244.8
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
14
31.6   16.9
40.2   27.6
51.1   38.3
65.2   50.2
84.1   64.9
109.4   82.4
142.9   104.1
182.4   128.9
263.8   177.3
287.3   190.8
317.3   207.3
341.8   221.3
459.5   285.3
4096   2254.5
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
8
127.6   98.9
166.3   127.3
192.6   145.6
224.6   166.9
299.8   213.3
345.8   240.8
396.3   269.3
4096   2272.7
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
7
171.8   137.3
215.5   169.5
286.5   216.5
331.5   245.5
384.5   276.5
487.5   337.5
4096   2460.1
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
8
194.3   175.3
220.8   195.3
252.8   218.3
279.8   238.8
316.3   265.3
346.8   285.8
379.8   307.3
4096   2836.4
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
13
50.4   44.9
94.9   93.1
108.9   106.9
152.4   144.4
177.6   165.9
206.3   187.8
232.8   209.3
291.3   253.3
318.8   274.8
345.8   293.8
373.8   312.8
415.8   342.8
4096   2847.4
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
9
195.3   182.3
221.8   204.8
255.8   231.8
287.3   256.3
326.3   285.8
362.3   312.3
404.8   344.3
415.8   352.1
4096   2856.7
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
6
159.3   164.3
189.3   191.3
262.3   254.8
350.8   327.3
414.8   377.4
4096   3335.5
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
14
94.4   103.1
105.9   115.1
130.9   142.1
146.9   159.1
166.6   178.6
192.8   205.3
217.8   228.8
241.3   248.8
270.3   274.3
302.8   302.3
335.8   332.8
377.3   368.8
442.8   421.8
4096   3357.4
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
5
223.8   237.3
281.8   288.3
387.3   382.3
442.8   427.5
4096   3363.1
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
188.8   214.3
271.3   299.3
362.8   387.8
409.3   432.3
4096   3788.8
+KVIDLine
OK:IMF_line
7
201.8   230.8
226.3   256.3
253.3   285.3
284.3   317.3
370.3   402.8
409.3   440.3
4096   3930.4
+KVIDLine
OK:gamma_line
8
31.3   13.2
42.5   19.7
74.5   36.7
129.6   64.3
188.4   95.3
229.4   116.2
275.2   140.2
4096   2060.9
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=6199 Ring min=1 Ring max=1 Mod min=8 Mod max=8 YScaleFactor=0.99
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=6199
<PARAMETER> Ring min=1
<PARAMETER> Ring max=1
<PARAMETER> Mod min=8
<PARAMETER> Mod max=8
<PARAMETER> YScaleFactor=0.99
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
8
34.3   17.5
57.7   31.5
125.5   68.8
158.2   87.7
192.9   107.1
207.9   115.9
286.7   160.1
4096   2225.7
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
10
35.3   18.8
44.6   25.5
69.3   40.2
86.9   49.9
133.8   77.1
159.3   91.2
192.9   110.3
207.9   119.2
286.7   163.3
4096   2229
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
6
52.7   31.7
116.2   69.4
191.9   112.9
237.7   138.6
270.3   157.3
4096   2232
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
114.1   88.9
148.6   111.6
189.6   139.1
253.6   178.6
279.6   195.4
316.1   216.6
345.6   233.1
365.3   245.2
398.3   266.2
433.8   287.7
4096   2373.1
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
17
31.4   16.6
33.5   19.6
46   34.4
58.3   46.5
76.1   62.1
92.1   75.3
112.3   90.7
149.4   117.8
181.4   140.1
210.6   159.9
270.4   198.4
314.6   226.1
339.3   242.3
365.3   258.3
398.3   279.3
433.8   300.8
4096   2386.2
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
10
107.9   92.9
136.1   116.6
169.9   143.4
242.9   194.4
283.1   223.4
322.9   248.9
371.4   278.6
402.6   298.9
447.8   327.3
4096   2404.7
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
226.5   193.5
264.5   221.5
312.5   255.5
360.5   286.5
415.5   324.5
4096   2724.8
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
205.8   195.8
233.3   218.8
263.8   242.3
298.3   270.8
391.3   341.3
457.3   389.7
4096   3104.3
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
20
50.3   44.4
61.7   57.9
68.7   65.6
75.9   74.6
92.2   92.2
102.6   102.8
119.3   120.7
139.7   140.9
154.3   154.9
170.8   169.7
212.1   204.6
235.6   225.6
263.6   248.4
284.1   266.4
303.1   281.9
329.8   304.8
389.8   349.8
423.8   376.3
457.3   400.6
4096   3115.2
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
6
222.3   217.3
283.3   270.8
348.8   327.3
385.3   355.8
457.3   409.8
4096   3124.4
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
8
253.8   261.3
304.8   308.8
333.3   333.8
362.3   360.8
397.3   392.3
434.8   424.3
479.8   464.2
4096   3613.9
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
10
136.3   151.3
182.8   200.8
242.8   261.3
300.8   318.8
332.8   349.3
356.8   369.3
390.3   399.3
433.3   439.3
479.8   480.6
4096   3630.2
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
5
343.8   362.3
378.8   394.8
414.3   426.8
448.8   458.8
4096   3635.4
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
222.3   255.3
247.8   280.3
278.3   313.3
406.8   443.3
439.8   478.3
4096   4032.9
+KVIDLine
OK:IMF_line
9
234.8   270.8
261.8   299.8
290.8   330.3
323.8   363.8
353.3   394.8
381.3   425.3
410.8   455.8
444.3   488.8
4096   4227.4
+KVIDLine
OK:gamma_line
9
31.6   13.3
35.7   16.5
42.6   20.5
48.5   24.5
126.2   67.4
179.3   97.8
207.9   114.3
286.7   158.4
4096   2224
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6200 Last run=8900 Ring min=1 Ring max=1 Mod min=8 Mod max=8
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6200
<PARAMETER> Last run=8900
<PARAMETER> Ring min=1
<PARAMETER> Ring max=1
<PARAMETER> Mod min=8
<PARAMETER> Mod max=8
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
8
34.3   17.5
57.7   31.5
125.5   68.8
158.2   87.7
192.9   107.1
207.9   115.9
286.7   160.1
4096   2225.7
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
10
35.3   18.8
44.6   25.5
69.3   40.2
86.9   49.9
133.8   77.1
159.3   91.2
192.9   110.3
207.9   119.2
286.7   163.3
4096   2229
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
6
52.7   31.7
116.2   69.4
191.9   112.9
237.7   138.6
270.3   157.3
4096   2232
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
114.1   88.9
148.6   111.6
189.6   139.1
253.6   178.6
279.6   195.4
316.1   216.6
345.6   233.1
365.3   245.2
398.3   266.2
433.8   287.7
4096   2373.1
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
17
31.4   16.6
33.5   19.6
46   34.4
58.3   46.5
76.1   62.1
92.1   75.3
112.3   90.7
149.4   117.8
181.4   140.1
210.6   159.9
270.4   198.4
314.6   226.1
339.3   242.3
365.3   258.3
398.3   279.3
433.8   300.8
4096   2386.2
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
10
107.9   92.9
136.1   116.6
169.9   143.4
242.9   194.4
283.1   223.4
322.9   248.9
371.4   278.6
402.6   298.9
447.8   327.3
4096   2404.7
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
226.5   193.5
264.5   221.5
312.5   255.5
360.5   286.5
415.5   324.5
4096   2724.8
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
205.8   195.8
233.3   218.8
263.8   242.3
298.3   270.8
391.3   341.3
457.3   389.7
4096   3104.3
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
20
50.3   44.4
61.7   57.9
68.7   65.6
75.9   74.6
92.2   92.2
102.6   102.8
119.3   120.7
139.7   140.9
154.3   154.9
170.8   169.7
212.1   204.6
235.6   225.6
263.6   248.4
284.1   266.4
303.1   281.9
329.8   304.8
389.8   349.8
423.8   376.3
457.3   400.6
4096   3115.2
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
6
222.3   217.3
283.3   270.8
348.8   327.3
385.3   355.8
457.3   409.8
4096   3124.4
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
8
253.8   261.3
304.8   308.8
333.3   333.8
362.3   360.8
397.3   392.3
434.8   424.3
479.8   464.2
4096   3613.9
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
10
136.3   151.3
182.8   200.8
242.8   261.3
300.8   318.8
332.8   349.3
356.8   369.3
390.3   399.3
433.3   439.3
479.8   480.6
4096   3630.2
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
5
343.8   362.3
378.8   394.8
414.3   426.8
448.8   458.8
4096   3635.4
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
222.3   255.3
247.8   280.3
278.3   313.3
406.8   443.3
439.8   478.3
4096   4032.9
+KVIDLine
OK:IMF_line
9
234.8   270.8
261.8   299.8
290.8   330.3
323.8   363.8
353.3   394.8
381.3   425.3
410.8   455.8
444.3   488.8
4096   4227.4
+KVIDLine
OK:gamma_line
9
31.6   13.3
35.7   16.5
42.6   20.5
48.5   24.5
126.2   67.4
179.3   97.8
207.9   114.3
286.7   158.4
4096   2224
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=6199 Ring min=1 Ring max=1 Mod min=9 Mod max=9 YScaleFactor=0.995
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=6199
<PARAMETER> Ring min=1
<PARAMETER> Ring max=1
<PARAMETER> Mod min=9
<PARAMETER> Mod max=9
<PARAMETER> YScaleFactor=0.995
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
8
33.9   18
82.1   42.6
145.3   74.1
212.3   108
232.4   118.5
247.9   126.1
291.2   148.1
4096   2004.1
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
11
40.3   22.3
50.3   27.4
64.6   35.3
94.1   50.4
104.7   55.6
162.4   84.9
212.3   110.2
232.4   120.8
247.9   128.4
291.2   150.4
4096   2006.4
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
43.9   25.1
66.9   37.9
138.9   75.8
186.4   99.6
232.4   123.2
247.9   130.8
291.2   152.8
4096   2008.8
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
5
154.8   107.8
175.8   118.8
255.8   163.3
339.3   206.8
4096   2237.6
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
30.3   17.8
39.4   28.3
51.4   39.9
65.2   51.4
81.9   64.1
89.2   69.3
123.4   91.9
145.7   106.1
184.4   129.9
252.8   170.3
337.8   216.8
412.3   257.3
4096   2248.5
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
145.8   112.8
170.3   130.3
228.8   168.3
289.8   204.8
403.8   270.3
4096   2266.1
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
7
174.5   141.5
213.5   168.5
269.5   204.5
333.5   243.5
392.5   278.5
456.5   315.5
4096   2374.7
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
210.3   187.8
236.8   207.8
267.3   229.8
298.8   251.3
364.3   297.8
400.3   321.8
4096   2833.2
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
13
46.9   42.6
54.3   51.4
80.7   80.7
104.8   103.7
119.1   116.8
171.6   161.9
218.3   199.3
247.8   222.3
283.3   248.3
346.3   293.3
375.8   313.8
410.8   336.8
4096   2840.8
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
9
208.3   195.3
234.3   218.3
260.8   239.8
296.8   267.3
332.3   293.3
369.8   318.8
406.8   345.8
449.8   375.8
4096   2853.4
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
8
188.3   194.3
240.8   239.3
310.8   296.3
400.8   367.8
439.3   400.3
450.8   410.4
497.8   450.3
4096   3448.8
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
16
90.1   99.9
100.6   111.9
130.6   143.6
144.4   157.6
159.9   174.6
181.8   196.3
212.3   224.8
235.3   244.3
255.8   262.8
279.8   283.3
312.8   310.8
344.3   339.3
416.3   398.8
450.8   429.3
497.8   469.1
4096   3467.6
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
6
244.3   255.8
271.8   281.8
335.3   338.3
398.8   392.8
473.8   458.3
4096   3476.8
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
175.3   205.8
206.8   236.3
234.8   262.8
261.3   290.8
323.3   352.3
357.3   385.3
432.3   455.3
4096   3890
+KVIDLine
OK:IMF_line
7
190.8   223.8
220.3   252.8
249.8   284.8
276.3   311.3
310.8   347.3
338.8   375.3
4096   4028.9
+KVIDLine
OK:gamma_line
10
27.8   13.5
72.9   36.2
85.8   42.8
105.2   52.2
162.5   81.4
212.3   106.6
232.4   117.2
247.9   124.8
291.2   146.8
4096   2002.8
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6200 Last run=8900 Ring min=1 Ring max=1 Mod min=9 Mod max=9
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6200
<PARAMETER> Last run=8900
<PARAMETER> Ring min=1
<PARAMETER> Ring max=1
<PARAMETER> Mod min=9
<PARAMETER> Mod max=9
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
8
33.9   18
82.1   42.6
145.3   74.1
212.3   108
232.4   118.5
247.9   126.1
291.2   148.1
4096   2004.1
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
11
40.3   22.3
50.3   27.4
64.6   35.3
94.1   50.4
104.7   55.6
162.4   84.9
212.3   110.2
232.4   120.8
247.9   128.4
291.2   150.4
4096   2006.4
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
43.9   25.1
66.9   37.9
138.9   75.8
186.4   99.6
232.4   123.2
247.9   130.8
291.2   152.8
4096   2008.8
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
5
154.8   107.8
175.8   118.8
255.8   163.3
339.3   206.8
4096   2237.6
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
30.3   17.8
39.4   28.3
51.4   39.9
65.2   51.4
81.9   64.1
89.2   69.3
123.4   91.9
145.7   106.1
184.4   129.9
252.8   170.3
337.8   216.8
412.3   257.3
4096   2248.5
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
145.8   112.8
170.3   130.3
228.8   168.3
289.8   204.8
403.8   270.3
4096   2266.1
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
7
174.5   141.5
213.5   168.5
269.5   204.5
333.5   243.5
392.5   278.5
456.5   315.5
4096   2374.7
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
210.3   187.8
236.8   207.8
267.3   229.8
298.8   251.3
364.3   297.8
400.3   321.8
4096   2833.2
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
13
46.9   42.6
54.3   51.4
80.7   80.7
104.8   103.7
119.1   116.8
171.6   161.9
218.3   199.3
247.8   222.3
283.3   248.3
346.3   293.3
375.8   313.8
410.8   336.8
4096   2840.8
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
9
208.3   195.3
234.3   218.3
260.8   239.8
296.8   267.3
332.3   293.3
369.8   318.8
406.8   345.8
449.8   375.8
4096   2853.4
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
8
188.3   194.3
240.8   239.3
310.8   296.3
400.8   367.8
439.3   400.3
450.8   410.4
497.8   450.3
4096   3448.8
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
16
90.1   99.9
100.6   111.9
