136.751   242.199
162.186   286.162
194.716   339.38
221.19   380.644
229.149   391.827
241.78   411.88
282.616   470.883
311.339   511.761
340.581   551.867
370.689   592.359
402.007   634.008
464.644   714.606
480.909   735.431
560.158   832.612
591.822   872.332
640.098   928.25
656.709   948.303
688.547   984.553
705.158   1003.45
720.384   1021.96
736.13   1040.47
768.66   1077.49
784.579   1097.16
868.326   1193.18
893.588   1221.34
919.543   1251.41
971.279   1309.26
1022.24   1369.77
1048.72   1398.69
1072.42   1427.61
1097.51   1457.27
1144.83   1507.86
1192.93   1561.08
1242.76   1613.14
1292.77   1665.98
3323.98   4046.91
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
28
106.955   198.947
121.212   229.032
139.819   267.176
160.842   306.931
182.832   346.686
227.779   426.197
251.46   465.415
275.625   504.096
300.273   542.239
369.142   645.388
440.428   746.926
477.4   797.426
513.888   847.926
552.069   898.426
591.215   948.388
629.396   999.426
668.301   1049.93
708.656   1099.35
754.085   1156.84
800.24   1214.32
847.603   1270.19
895.207   1327.14
991.624   1440.49
1040.68   1495.83
1088.28   1553.85
1137.1   1611.34
1187.84   1668.28
3324.48   4173.4
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
32
132.087   261.266
147.552   295.649
167.367   335.404
190.807   379.457
224.154   439.09
265.959   515.915
304.864   580.383
447.677   802.798
523.071   911.856
602.09   1019.84
680.141   1128.36
715.905   1171.88
749.494   1215.39
781.633   1258.37
847.844   1344.33
881.675   1386.23
947.161   1470.58
981.475   1511.95
1014.58   1552.78
1048.41   1593.61
1080.79   1634.44
1150.39   1716.63
1184.7   1759.07
1255.26   1843.96
1291.99   1884.25
1328.24   1926.15
1363.28   1970.21
1400.73   2011.57
1437.46   2052.94
1472.98   2095.92
1508.99   2137.82
3324.48   4194.36
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
27
291.76   604.351
351.689   713.947
401.709   802.053
480.728   936.362
511.659   987.936
574.004   1089.47
605.659   1138.9
633.69   1182.41
662.205   1225.39
689.994   1268.91
717.542   1312.43
746.781   1355.94
776.02   1397.85
803.326   1440.29
833.049   1482.73
863.013   1526.24
893.944   1569.76
923.908   1613.28
954.839   1657.33
985.286   1700.31
1015.25   1744.36
1048.11   1786.27
1078.8   1830.32
1109.98   1873.3
1170.39   1959.26
1247.96   2060.26
3325.15   5097.78
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
43
82.3323   155.617
92.8267   185.391
104.356   214.87
121.747   259.088
138.394   299.021
159.562   347.295
173.436   375.907
181.839   395.415
191.023   416.657
200.207   435.731
209.921   455.894
219.104   475.771
238.194   516.064
293.289   626.197
342.827   721.824
393.814   814.229
411.696   848.074
430.786   881.383
507.147   1012.47
584.474   1141.4
610.33   1183.85
636.186   1226.82
662.767   1267.12
688.865   1309.02
715.688   1349.31
741.061   1390.68
767.642   1432.59
795.19   1473.41
821.771   1514.24
876.141   1594.29
902.481   1635.12
930.27   1675.41
957.335   1715.17
984.158   1755.46
1012.67   1794.68
1040.46   1835.51
1069.46   1877.95
1098.94   1918.78
1126.73   1960.69
1154.52   1999.37
1215.9   2086.94
1246.59   2126.69
3323.78   5164.21
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
21
362.884   776.622
439.727   920.064
503.522   1032.88
535.903   1089.29
567.317   1145.7
645.369   1272.49
682.099   1336.42
720.763   1398.74
760.393   1458.91
801.473   1525.53
844.727   1589.46
886.532   1655
970.384   1782.32
1011.46   1845.72
1054.96   1908.04
1098.94   1976.27
1141.23   2034.82
1178.44   2089.62
1226.29   2162.15
1246.1   2188.47
3323.3   5225.99
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
11
453.501   960.894
486.365   1024.29
556.443   1150
626.762   1270.34
725.595   1436.35
859.951   1650.16
965.309   1818.86
1110.3   2036.97
1226.29   2213.19
1246.1   2238.97
3323.3   5276.49
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
12
346.67   766.768
420.799   916.242
459.282   992.397
500.6   1073.01
539.893   1145.52
616.533   1289.4
695.281   1432.23
775.081   1572.87
855.125   1712.22
935.898   1850.6
1019.91   1986.22
3324.16   5848.32
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
11
345.002   794.351
410.246   934.569
456.159   1023.75
519.712   1147.31
573.358   1255.84
628.453   1358.98
692.49   1483.09
783.107   1649.63
949.119   1947.26
1102.56   2208.35
3324.99   5932.99
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
11
451.085   1032.88
507.388   1146.24
571.666   1276.79
634.736   1397.66
699.739   1520.15
769.334   1657.69
851.252   1808.65
933.412   1958.54
1016.3   2107.35
1100.87   2257.24
3323.3   5982.42
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
632.413   1454.35
698.845   1588.02
781.482   1758.16
848.725   1894.26
957.286   2109.77
3324.16   6706.92
+KVIDCutLine
OK:IMF_line
below
3
888.26   1994.16
937.275   2097.05
3324.16   7011.22
+KVIDCutLine
OK:gamma_line
above
33
35.0835   25.7173
42.618   33.9809
49.1803   42.0015
62.6289   57.3945
89.3641   86.2361
111.238   108.596
159.524   156.801
190.391   186.939
233.329   230.687
316.289   312.27
376.241   371.411
429.711   425.692
493.714   487.669
558.526   547.621
683.452   658.774
706.38   680
733.925   705.763
747.941   718.402
761.795   731.85
776.378   745.137
789.988   758.667
804.247   772.034
819.802   784.754
835.033   797.959
863.226   825.829
892.068   852.321
952.749   902.065
961.417   910.49
979.727   926.531
998.766   941.762
1017.16   957.398
1052.56   990.858
3324.16   2990.16
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0605
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0605
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
40.0089   34.6006
44.3167   41.4213
61.7373   64.4069
99.0908   108.403
136.932   150.726
175.924   191.573
204.458   221.912
280.649   304.199
289.915   313.932
299.556   324.661
319.3   345.363
409.406   442.888
427.355   462.392
459.305   498.53
542.949   587.679
642.388   695.614
659.739   714.999
678.406   734.265
695.996   754.368
4891.47   5314.21
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
59.4984   67.5027
88.9506   106.757
115.516   139.784
158.158   189.11
198.322   232.881
224.767   261.6
237.451   275.959
274.188   315.567
309.67   354.684
321.539   368.327
344.874   393.549
368.612   418.862
393.251   444.682
417.184   471.247
440.996   496.377
452.843   509.898
465.168   522.343
488.143   547.712
498.674   560.156
510.4   571.764
642.388   714.879
659.739   734.384
678.406   753.53
695.996   773.753
4891.47   5333.6
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
79.9467   100.505
101.037   130.091
134.063   172.092
150.816   192.435
166.981   211.68
192.101   241.301
257.881   314.969
382.482   452.102
399.354   470.051
415.628   488.359
465.527   542.207
482.28   561.712
500.11   580.02
516.781   598.965
534.692   617.714
552.282   637.458
641.789   734.863
659.739   755.206
678.406   774.351
695.996   794.574
4891.47   5354.42
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
260.067   415.724
287.59   455.811
315.471   493.744
333.181   516.36
384.396   585.046
419.457   630.278
474.263   697.05
491.135   721.222
510.041   743.598
528.589   766.334
546.419   789.19
773.178   1067.04
903.012   1222.37
929.098   1253.12
954.586   1284.23
980.792   1315.34
1007.48   1345.5
1059.29   1405.69
1166.15   1525.23
4891.47   5870.88
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
27
38.5729   35.0792
43.3594   49.0797
51.9751   70.1402
78.7934   130.25
96.0309   165.25
114.242   199.625
144.304   254.125
175.74   307.404
214.688   369.811
253.953   430.84
293.813   489.963
307.64   510.189
334.194   548.059
403.183   642.364
458.108   716.196
541.393   825.088
592.489   890.184
695.518   1017.98
773.178   1113.11
903.012   1268.44
929.098   1299.19
954.586   1330.3
980.792   1361.41
1007.48   1391.57
1059.29   1451.76
1166.15   1571.3
4891.47   5916.95
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
23
141.602   264.95
164.098   307.43
197.245   366.065
222.135   407.587
253.247   460.837
320.497   569.37
367.285   641.527
391.456   677.186
416.705   712.845
441.355   749.222
490.537   820.9
513.153   852.969
559.701   916.39
581.36   949.537
630.661   1011.4
655.551   1045.15
682.116   1078.29
705.928   1114.19
935.56   1403.77
992.399   1478.32
1059.29   1558.62
1166.15   1678.16
4891.47   6023.81
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
20
197.843   380.424
222.374   427.69
250.853   475.795
306.736   573.798
354.959   653.253
413.474   743.479
479.288   846.388
526.196   913.997
572.505   982.324
644.183   1081.28
668.594   1114.07
690.851   1147.82
713.467   1180.72
761.93   1242.35
807.162   1306.25
853.113   1369.55
947.406   1493.04
1123.91   1719.2
1366.58   2021.47
4891.47   6357.9
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
15
91.3439   175.443
103.908   206.316
144.594   301.088
174.868   365.107
228.716   475.196
308.89   631.714
337.01   685.203
425.44   845.191
463.373   917.228
549.53   1064.41
645.26   1216.38
744.579   1379.12
834.326   1519.13
954.466   1708.31
4891.47   7688.67
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
627.31   1276.21
706.287   1419.81
764.922   1521.52
924.79   1792.68
4891.47   8820.19
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
5
513.631   1106.29
689.535   1446.13
733.81   1523.91
858.378   1763.12
4891.47   8908.26
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
752.477   1625.75
807.282   1738.83
919.405   1960.56
1111.1   2318.23
4891.47   9309.85
+KVIDCutLine
OK:IMF_line
below
4
909.713   1971.45
977.8   2104.16
1101.65   2354.49
4891.47   9363.69
+KVIDCutLine
OK:gamma_line
above
14
30.4359   21.3181
62.8643   59.61
91.4635   92.158
145.431   149.835
191.621   198.418
221.177   228.692
275.982   286.489
384.875   404.955
538.641   568.892
642.388   681.853
659.739   701.358
678.406   720.504
695.996   740.726
4891.47   5300.45
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0606
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0606
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
17
44.8678   39.3069
63.1479   60.2165
99.8282   96.7177
252.803   241.514
290.686   277.531
330.355   313.977
366.927   350.959
429.23   413.625
441.582   426.602
492.089   476.09
506.645   492.965
523.035   510.317
539.391   526.633
619.366   610.514
751.896   741.047
818.642   808.006
4915.29   5008.42
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
64.8687   67.3112
123.875   131.468
158.565   166.531
175.74   182.943
201.417   207.81
210.6   216.265
245.8   250.83
297.834   301.31
306.847   309.765
341.876   344.081
386.939   386.106
441.865   436.835
491.178   487.315
506.993   503.976
523.487   520.388
539.642   537.049
619.054   619.608
750.841   750.906
818.52   816.057
4915.14   5016.59
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
65.9412   74.3165
100.43   115.814
129.352   147.047
167.897   187.124
187.574   206.894
265.792   284.783
334.222   352.105
344.324   361.532
354.065   371.927
374.63   391.265
431.891   445.448
489.388   498.731
508.592   517.043
545.498   554.245
636.24   648.991
780.759   794.47
818.642   832.3
4915.29   5032.71
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
28
161.403   252.508
185.817   286.182
249.917   367.48
287.078   413.901
324.961   459.241
344.324   481.128
401.208   547.514
439.572   590.688
498.742   655.51
517.623   677.639
577.033   742.341
596.275   764.229
635.842   806.321
655.325   827.968
682.384   856.711
708.962   884.372
734.338   912.874
761.036   939.452
787.013   966.632
838.967   1023.64
1004.69   1193.33
1029.58   1217.98
1054.48   1243.72
1080.46   1269.09
1105.59   1295.19
1132.89   1319.36
1233.43   1423.87
4915.29   5414.21
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
33
40.6586   36.3945
43.5449   47.579
55.145   77.9508
62.4263   93.3993
77.0984   125.149
92.8529   155.576
117.747   198.991
152.504   253.951
170.182   281.01
215.281   345.231
261.342   407.167
306.9   465.781
373.162   547.552
424.058   609.089
530.612   733.682
602.409   815.34
691.885   915.159
716.058   941.376
740.11   968.436
812.148   1047.33
835.96   1072.82
859.532   1098.8
907.758   1150.51
931.69   1174.93
956.104   1201.03
1004.69   1250.93
1029.58   1275.59
1054.48   1301.45
1080.46   1326.82
1105.59   1352.8
1132.89   1376.97
1233.43   1481.6
4915.29   5471.82
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
24
141.92   257.92
162.966   295.562
193.874   345.111
229.472   400.191
265.912   454.911
304.396   508.067
342.279   561.224
421.172   665.853
461.821   716.965
501.748   768.077
541.916   818.588
581.964   867.174
663.022   963.625
703.43   1011.13
742.997   1059.35
783.766   1107.58
866.507   1202.35
949.369   1299.16
993.746   1345.46
1036.08   1393.81
1080.7   1441.31
1166.93   1537.52
1233.43   1606.67
4915.29   5597.01
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
24
142.762   275.358
170.784   326.229
208.306   392.254
250.278   455.993
291.047   520.455
333.62   582.871
379.922   649.016
468.556   768.077
515.098   828.569
614.676   956.049
685.15   1042.04
756.466   1127.3
791.343   1170.12
826.219   1213.77
937.463   1339.93
973.301   1383.1
1009.74   1424.96
1082.62   1511.55
1159.35   1596.21
1196.87   1639.02
1234.75   1680.52
1450.27   1922.73
1670.59   2159.89
4915.29   5642.47
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
27
247.416   495.687
310.048   605.937
339.435   653.187
374.759   713.125
406.521   765.187
478.949   875.875
503.29   912.625
528.224   948.938
552.268   985.688
601.84   1058.31
676.643   1165.06
701.874   1200.06
751.149   1270.94
776.974   1305.94
826.546   1375.94
852.668   1410.06
878.493   1445.94
904.021   1482.69
931.923   1518.56
959.529   1554.88
986.541   1592.06
1015.93   1628.81
1043.53   1666.44
1247.16   1938.13
1426.75   2170.88
1630.98   2436.44
4916.67   6946.19
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
34
66.571   123.366
76.7358   152.624
89.4849   185.218
109.747   234.863
127.886   275.569
139.084   301.491
189.223   401.943
266.413   548.187
293.722   595.437
315.095   635.25
333.499   666.75
347.153   690.812
361.698   714.437
376.54   739.812
406.521   789.687
437.689   839.125
461.139   878.938
545.441   1009.31
569.484   1046.94
593.825   1082.38
666.55   1191.31
740.76   1299.81
840.794   1441.56
890.366   1512.44
916.191   1547.44
990.994   1652
1017.41   1685.69
1067.58   1755.25
1118.34   1823.94
1169.69   1892.19
1220.75   1959.56
1324.05   2091.69
1630.38   2489.81
4915.78   6999.56
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
19
312.72   648.812
351.902   717.937
418.394   833.437
464.701   910.438
510.414   983.063
550.19   1045.19
619.947   1157.63
667.144   1226.75
759.757   1366.31
808.736   1435
856.23   1504.56
903.724   1575.44
953.889   1645.44
1051.25   1785
1148.91   1923.69
1253.7   2057.13
1355.81   2193.19
1452.87   2331.88
4916.67   7086.19
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
15
421.659   856.625
469.153   938
525.553   1033.38
570.078   1104.25
629.149   1200.5
689.407   1295.88
752.04   1388.63
812.298   1483.13
873.149   1576.31
937.266   1666.44
1047.1   1827.44
1224.01   2079.88
1387.57   2303.44
1452.87   2397.06
4916.67   7151.38
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
235.549   521.852
266.388   586.785
340.029   734.562
372.978   798.437
413.645   874.125
472.122   980
541.285   1102.06
607.777   1212.75
672.19   1325.63
737.791   1437.63
807.251   1545.25
874.93   1652.88
985.948   1833.13
1121.6   2042.25
4914.3   7951.56
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
18
203.625   484.778
226.332   536.652
253.438   593.968
281.787   654.475
336.864   767.142
377.768   850.6
418.671   930.58
464.029   1011.26
508.172   1095.41
539.76   1154.52
592.408   1249.8
652.75   1356.21
719.572   1470.27
770.195   1559.29
858.481   1706.73
964.182   1886.17
1086.89   2090.64
4913.97   8053.67
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
11
492.368   1085.57
577.154   1244.32
628.266   1337.52
679.377   1433.73
755.745   1566.63
823.694   1687.49
884.667   1788.75
977.27   1948.7
1089.11   2131.5
1211.78   2333.55
4915.29   8104.14
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
16
299.345   730.194
331.215   799.947
425.02   1001.99
488.159   1133.68
515.819   1186.23
542.037   1239.87
568.014   1294.47
595.554   1348.71
622.132   1402.59
649.191   1456.58
704.873   1562.78
740.832   1643.23
805.293   1763.5
883.464   1911.42
997.715   2123.08
4915.29   9468.53
+KVIDCutLine
OK:IMF_line
below
9
457.251   1087.5
489.722   1157.25
529.409   1239.03
578.958   1344.14
745.522   1683.28
804.451   1800.54
899.459   1984.54
1097.53   2385.26
4915.29   9722.41
+KVIDCutLine
OK:gamma_line
above
20
33.6833   23.1111
44.6273   35.681
69.7624   62.2712
119.912   111.101
135.186   124.517
148.294   135.274
161.644   146.877
196.64   180.235
227.187   207.792
254.968   235.229
297.902   274.147
348.773   321.284
386.656   358.511
438.37   410.12
531.574   506.57
578.717   553.103
624.417   599.636
751.896   726.302
818.642   793.261
4915.29   4993.79
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0607
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0607
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
36
42.6368   37.2085
45.0083   41.1808
50.1466   48.1822
56.234   56.5053
73.8071   77.5971
84.6037   90.0984
112.821   121.508
141.501   151.582
149.426   159.566
176.992   189.086
212.513   226.223
227.037   241.588
234.219   249.125
241.561   256.517
276.975   294.039
319.368   339.195
327.029   346.298
335.408   355.14
362.366   384.948
378.001   400.66
407.159   431.63
421.284   446.125
436.303   463.122
465.393   495.001
480.395   512.471
529.5   564.802
544.169   581.669
571.901   612.243
586.175   626.848
602.5   644.239
635.283   679.379
686.208   735.68
737.28   791.094
755.16   810.146
772.116   829.355
2443.62   2676.59
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
42
50.1071   52.5048
57.2217   62.5838
62.4363   70.0106
75.7023   87.4495
82.7085   96.2739
86.3839   100.686
111.039   130.422
128.135   150.781
149.917   174.439
178.229   205.745
185.35   213.309
192.586   221.082
199.505   228.977
206.448   236.37
226.718   258.547
233.98   266.519
248.326   282.153
255.588   290.125
263.329   297.662
284.358   319.805
298.962   335.459
313.143   350.501
320.645   358.908
347.762   386.977
388.006   430.036
403.169   446.27
430.721   475.524
460.17   507.25
473.616   521.908
487.944   537.086
502.946   551.945
531.945   583.074
545.614   597.934
573.507   627.451
587.276   643.235
602.612   659.902
634.839   694.84
687.056   750.508
739.836   806.757
757.506   825.832
774.389   843.862
2443.62   2693.49
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
36
64.5734   77.2279
82.6697   102.477
89.9632   111.827
99.0368   123.803
108.111   135.254
119.693   149.73
131.409   163.597
137.267   170.426
149.154   184.503
160.828   197.656
166.973   204.799
178.803   218.351
184.263   225.354
190.168   232.166
