# ID Graph Name : CSI_R_L_0411
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0411
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=0.998
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
6
38.9637   34.2009
52.0697   50.6337
73.6831   74.8787
97.136   99.932
232.565   240.284
629.194   650.026
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
7
53.9863   58.8828
66.9556   75.4942
88.8585   99.3932
118.749   131.451
181.52   199.337
313.837   336.201
634.521   669.998
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
6
54.1947   63.9875
84.4898   99.932
107.253   126.602
171.403   198.259
298.551   332.971
626.205   675.301
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
37.16   37.9343
41.6177   52.2066
48.6226   67.23
59.7668   91.2676
66.135   101.784
75.0503   121.315
95.7467   156.62
119.946   196.432
147.328   240
208.488   333.099
307.42   465.493
410.953   590.845
610.291   831.174
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
6
98.9308   154.366
118.672   185.164
153.726   238.427
249.041   365.282
410.599   564.983
626.961   819.829
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
4
130.135   233.239
210.373   359.437
342.888   554.269
714.763   1048.48
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
7
149.557   276.808
199.547   364.695
254.257   448.566
337.416   573.204
426.053   694.094
536.381   845.974
712.7   1082.23
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
5
75.5397   137.893
112.29   226.127
173.548   349.225
374.647   718.473
710.638   1281.36
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
3
221.863   425.047
336.179   628.873
701.358   1223.99
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
6
157.836   342.911
197   432.3
235.845   513.427
378.173   803.38
488.66   1023.47
665.056   1363
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
4
191.587   410.516
358.432   735.023
522.729   1046.76
701.109   1369.6
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
230.92   516.197
284.412   630.282
394.273   864.085
544.988   1174.06
647.699   1390.96
+KVIDCutLine
OK:gamma_line
above
7
0.502303   30.0434
36.5593   30.0434
52.7344   48.0762
106.563   104.242
200.145   201.492
645.737   660.342
1374.42   1399.49
+KVIDCutLine
OK:IMF_line
below
9
55.6276   89.0141
69.319   130.329
91.9258   189.671
121.856   264.038
156.244   347.418
208.144   470.61
273.484   627.465
428.209   961.268
631.624   1393.05
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0412
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0412
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=0.990
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
4
40.8076   37.042
64.2852   65.4771
121.059   126.25
708.738   764.874
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
5
49.9213   52.2137
66.2664   73.1107
111.273   125.425
225.847   248.044
705.225   769.845
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
6
55.865   63.6641
76.7669   90.6679
84.0975   100.21
211.223   243.845
414.176   466.606
701.711   779.787
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
12
42.1818   46.5771
45.4523   54.9065
50.4543   66.4953
59.1116   86.0514
74.6947   115.748
101.436   163.189
123.368   200.853
161.075   258.435
255.728   390.981
345.763   507.593
513.522   709.311
711.484   921.893
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
6
138.543   212.882
200.143   297.901
259.085   374.523
347.072   488.74
500.302   670.157
712.398   896.541
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
5
122.542   215.84
173.219   301.718
252.052   420.992
327.364   526.908
669.228   970.969
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
148.978   271.603
204.453   363.206
267.376   462.15
337.66   567.757
405.182   658.626
680.49   1026.79
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
6
76.0413   135.304
119.328   231.273
175.401   342.71
253.102   488.015
325.509   617.405
610.104   1084.16
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
4
193.633   369.346
261.34   489.16
330.787   609.065
616.674   1064
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
5
139.633   294.86
178.623   381.776
253.524   534.112
324.834   679.907
627.518   1278.97
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
4
179.635   366.412
224.795   460.28
286.358   579.907
653.274   1268.68
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
220.691   478.037
268.402   578.972
330.991   710.748
438.493   941.589
601.16   1284.81
+KVIDCutLine
OK:gamma_line
above
5
0.819355   34.264
40.8351   35.7126
152.987   154.113
418.99   444.527
723.604   767.617
+KVIDCutLine
OK:IMF_line
below
9
50.6467   74.8248
61.805   104.883
73.7327   135.666
91.6244   179.848
117.019   244.311
131.448   280.888
202.749   444.813
363.278   798.779
602.596   1329.15
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0413
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0413
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=0.990
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
5
34.5486   32.3646
43.0601   42.8329
69.755   73.3655
278.438   291.822
874.084   902.107
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
7
42.8292   46.0551
51.267   57.8665
70.8072   83.0299
95.2325   111.788
179.167   200.63
406.957   443.05
612.705   653.794
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
50.3187   59.4769
59.4096   72.6071
74.9791   93.6155
86.3845   108.026
110.161   134.86
166.992   199.519
406.367   456.709
608.578   668.429
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
9
36.8543   42.2773
48.9305   70.9275
68.3576   112.433
94.7854   164.591
139.24   240.624
220.449   360.735
320.909   497.741
772.107   1052.01
927.698   1230.89
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
5
114.212   186.263
241.509   367.063
336.728   486.905
779.694   1027.61
933.141   1204.13
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
7
129.585   248.203
168.823   318.464
234.487   421.405
355.406   597.876
502.75   795.588
691.634   1037.59
1026.27   1442.7
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
5
217.716   412.804
280.933   511.275
419.468   713.889
577.223   924.673
1035.87   1513.25
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
6
73.2581   141.451
137.846   290.583
196.653   406.607
291.408   587.448
583.064   1083.17
1041.36   1831.88
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
270.223   532.736
347.496   667.906
428.594   799.219
593.207   1067.86
1038.51   1784.06
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
5
190.938   434.312
266.316   592.974
363.191   787.552
455.65   970.753
964.557   1932.02
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
4
221.253   485.003
350.182   739.348
518.1   1048.72
998.844   1920.64
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
258.672   588.751
332.843   745.776
402.758   896.373
543.196   1195.73
811.238   1739
+KVIDCutLine
OK:gamma_line
above
7
3.74869   26.5406
33.879   27.9522
85.0183   84.057
200.039   202.171
418.158   428.415
1919.75   1934.3
3198.75   1934.3
+KVIDCutLine
OK:IMF_line
below
8
50   82.4897
68.423   138.275
107.48   242.097
150.958   349.019
198.858   468.337
358.769   826.291
656.485   1478.67
885.667   1955.94
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0414
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0414
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=0.990
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
5
36.5683   30.9797
51.0577   47.2458
66.807   63.1423
126.445   124.51
479.86   493.826
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
6
44.8243   42.6452
57.1033   56.9875
70.0992   71.8176
87.3076   90.0626
95.5951   98.8659
476.611   497.974
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
4
49.3057   50.7432
72.071   77.8667
98.6245   107.819
478.292   508.656
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
8
38.1023   37.7669
45.3621   55.0362
56.4759   77.2813
68.5636   98.8659
83.4775   124.807
132.486   197.727
181.96   263.384
377.347   498.737
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
5
74.6224   104.605
94.663   135.138
118.432   167.048
163.317   227.02
379.857   483.586
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
4
95.4609   153.481
162.773   260.947
204.707   319.016
475.755   666.438
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
4
109.973   187.137
157.634   266.285
218.01   354.046
476.329   689.298
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
6
66.1771   112.68
106.285   195.12
145.3   270.166
200.493   368.172
261.013   471.729
486.08   846.022
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
3
141.531   255.125
225.272   398.498
479.771   817.968
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
5
152.615   308.387
186.214   378.57
230.732   463.482
301.723   608.032
446.958   890.627
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
4
156.85   308.909
210.153   412.361
294.14   568.951
470.593   908.602
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
4
184.954   386.368
239.971   502.472
332.148   693.443
443.513   919.097
+KVIDCutLine
OK:gamma_line
above
7
0.0599   28.0222
35.3084   28.0222
55.6775   49.0943
98.9357   92.3475
199.731   196.229
378.854   386.987
897.112   930.795
+KVIDCutLine
OK:IMF_line
below
7
59.9878   99.8567
72.3221   133.336
99.3888   197.384
164.794   348.244
231.992   496.407
287.946   617.522
428.014   921.206
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0415
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0415
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=0.995
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
6
34.4063   28.0141
48.328   46.2599
89.3198   89.939
193.733   200.519
407.095   423.278
579.274   605.796
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
5
52.5819   55.1063
73.4645   79.4339
113.683   123.666
183.678   198.308
579.934   617.421
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
6
61.2634   68.722
74.5387   85.5131
102.544   118.162
177.523   200.072
393.242   432.579
577.955   626.722
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
33.5001   31.0585
42.5818   53.6448
48.3246   65.6023
63.4161   95.7174
78.374   122.511
88.9247   140.226
106.954   168.791
126.058   198.308
161.249   250.28
197.213   297.83
267.982   387.953
390.184   538.894
581.253   770.876
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
6
74.2345   108.339
99.0867   148.64
132.632   198.129
211.909   301.147
389.943   522.094
579.274   745.3
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
4
128.505   217.346
216.214   349.604
305.647   473.694
577.878   819.432
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
5
109.75   191.645
142.233   251.323
201.413   345.243
320.804   517.397
577.147   855.857
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
7
61.9908   106.502
87.4502   164.571
127.64   248.993
160.835   312.733
356.775   653.377
420.555   760.075
548.796   968.882
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
4
109.893   207.369
160.812   304.501
356.447   633.162
550.586   944.798
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
5
99.7243   204.123
159.633   337.251
243.641   511.631
315.792   652.239
521.546   1044.05
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
4
157.02   319.613
230.104   469.859
308.254   611.464
544.501   1036.32
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
180.954   389.565
247.309   533.719
302.691   653.46
406.663   868.529
485.035   1033.61
+KVIDCutLine
OK:gamma_line
above
8
0.1141   24.6455
29.621   24.6455
34.1673   26.5112
41.6233   35.3731
90.178   86.9123
199.472   200.718
422.787   430.196
579.908   592.976
+KVIDCutLine
OK:IMF_line
below
7
43.7404   62.9198
65.2182   121.922
98.2772   205.037
141.233   303.545
189.453   417.957
353.273   779.664
468.664   1042.86
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0416
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0416
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=0.980
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
9
35.3384   31.6141
41.5043   40.6586
71.8869   78.692
100.143   109.536
188.202   200.677
391.21   410.111
620.342   650.255
819.749   858.071
1490.71   1517.49
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
8
49.1724   56.6605
67.3916   81.0111
99.0582   120.9
171.935   199.981
374.635   413.474
621.849   674.467
824.197   888.839
1490.71   1541.95
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
61.1016   78.9239
85.3938   111.623
139.834   176.095
217.169   264.587
364.589   420.199
613.311   683.21
821.758   900.441
1490.71   1570.19
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
12
37.8938   41.5863
47.871   69.8794
64.7888   111.16
89.5148   161.252
109.035   198.126
135.708   247.24
198.904   349.745
243.037   415.492
338.973   551.345
456.598   705.404
817.29   1142.93
1582.26   2011.76
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
7
115.982   200.719
165.297   279.963
213.151   351.716
375.639   566.814
581.164   818.391
819.592   1095.88
1572.83   1955.1
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
7
86.57   178.541
157.25   349.178
207.54   457.283
321.1   682.779
504.06   1002.19
969.14   1751.21
1269.22   2204.76
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
6
239.21   495.024
325.56   668.629
497.852   963.456
594.843   1114.56
986.847   1715.21
1329.01   2202.53
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
7
192.982   372.475
263.6   489.127
422.621   728.736
624.872   999.666
784.987   1191.66
1013.85   1475.95
1570.14   2117.54
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
5
219.4   437.835
407.46   739.104
601.98   1016.04
961.252   1486.66
1521.64   2159.09
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
254.334   579.935
317.934   716.928
406.48   897.161
512.809   1100
623.524   1313.02
758.594   1562.33
1416.84   2794.83
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
6
282.872   658.579
371.748   851.384
479.378   1074.63
620.23   1354.57
806.344   1711.39
1354.57   2775.46
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
335.38   791.736
493.755   1148.15
584.179   1346.08
868.303   1921.1
1005.86   2191.05
1290.22   2778.69
+KVIDCutLine
OK:gamma_line
above
9
0.0879   26.9759
33.3724   26.9759
40.5213   36.0204
98.4075   101.187
202.3   205.083
398.356   403.363
621.849   636.132
821.895   838.02
1786.64   1786.36
+KVIDCutLine
OK:IMF_line
below
11
80.7716   174.515
143.365   343.49
177.133   429.363
233.961   570.637
308.085   745.152
406.094   975.069
462.922   1110.8
630.45   1472.71
768.478   1767.31
1162.8   2581.21
1260   2781.58
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0419
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0419
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=0.990
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
9
33.7129   26.6041
53.6139   52.6567
79.4554   81.2931
94.7772   97.9187
188.985   197.739
390       412.285
601.559   637.763
741.522   785.915
1302.35   1363.49
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
15
34.604   30.695
38.6634   41.6758
46.9802   62.9916
62.9208   97.6567
84.901   141.459
98.9356   166.83
115.347   193.672
156.584   261.591
193.193   315.682
230.223   367.333
252.525   397.428
332.302   505.251
577.649   813.289
739.084   1014.68
1295.3   1691.3
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
10
44.8762   46.1603
58.1559   63.5048
76.4728   87.0933
106.696   121.089
149.74   167.572
270.631   297.309
366.795   400.682
598.96   649.749
741.832   798.218
1302.35   1387.77
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
9
56.6832   65.3828
67.9703   80.2153
95.0124   113.23
128.168   153.182
203.292   238.002
348.787   393.624
597.587   661.543
737.71   812.093
1297.65   1408.58
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
7
75.3713   113.959
113.243   181.065
179.728   279.892
266.287   396.328
590.26   798.911
742.29   984.151
1292.95   1641
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
5
149.728   271.336
237.302   410.327
367.228   601.69
609.134   920.965
1338.3   1821.59
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
5
155.47   293.494
240.173   437.52
361.485   618.812
591.906   936.073
1294.86   1819.32
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
59.3448   102.415
92.2804   185.476
139.599   291.551
198.403   412.359
259.964   526.291
318.308   628.438
386.535   747.638
594.059   1076.41
1133.44   1898.86
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
6
143.522   290.399
204.87   412.645
292.766   569.384
378.869   714.457
636.639   1116.7
1151.28   1882.64
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
6
155.668   346.045
202.496   454.62
285.03   633.243
378.686   827.627
530.876   1135.84
915.449   1895.86
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
203.991   437.312
242.217   518.444
326.538   693.189
466.122   950.755
964.047   1896.59
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
4
310.785   703.291
467.09   1039.74
578.537   1276.55
873.824   1903.41
+KVIDCutLine
OK:gamma_line
above
10
0.247524   23.5897
33.1188   23.805
38.7624   30.5873
65.396   60.9462
100.198   96.878
203.713   203.433
411.312   421.998
605.829   627.548
741.522   770.305
1339.98   1360.23
+KVIDCutLine
OK:IMF_line
below
10
46.2349   70.32
79.543   165.791
123.954   279.74
168.761   388.557
216.741   499.426
289.305   665.731
357.028   822.373
452.44   1039.52
688.573   1561.93
820.049   1849.12
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0420
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0420
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=0.980
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
7
31.0517   25.9198
40.1845   37.7402
74.8708   76.0735
103.388   106.278
188.397   195.615
356.497   374.724
577.417   606.064
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
7
38.4317   38.7344
49.0406   52.7642
61.4022   68.3405
89.3658   100.274
183.796   200.418
347.251   373.451
576.956   617.903
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
7
42.214   47.2406
54.4834   63.4798
69.8893   83.0331
109.742   128.372
178.538   203.78
336.642   372.755
577.417   631.832
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
12
31.9004   31.7843
37.9889   47.2983
45.9802   68.1196
57.0157   90.574
74.1398   122.418
90.1222   151.813
120.184   198.763
164.327   264.085
218.363   336.756
264.686   397.827
462.103   642.279
638.081   855.764
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
7
68.1919   106.712
88.9483   140.142
113.395   177.75
170.59   257.841
274.373   389.469
504.077   670.833
635.867   831.268
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
98.6993   177.572
145.47   255.238
232.417   388.211
359.539   562.37
517.786   763.545
637.343   910.519
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
102.897   197.577
160.461   295.247
264.797   456.463
392.518   636.506
518.524   808.213
631.439   950.865
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
7
55.9827   100.909
81.9145   164.708
132.878   275.607
172.454   352.708
220.424   440.517
298.376   574.372
518.441   934.078
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
121.485   244.552
186.845   367.699
228.581   440.77
307.252   571.858
518.441   906.46
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
6
110.772   241.674
145.166   322.495
181.536   404.302
245.009   537.824
332.048   714.1
564.28   1175.65
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
160.461   345.701
238.072   503.989
305.542   629.221
398.967   803.89
610.775   1182.85
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
4
197.61   450.865
290.366   656.916
386.558   873.055
513.178   1141.07
+KVIDCutLine
OK:gamma_line
above
7
0.193725   23.1844
30.6481   23.1844
46.8612   42.1566
100.54   98.1124
206.144   206.662
401.4   413.1
640.295   659.798
+KVIDCutLine
OK:IMF_line
below
8
53.0535   98.7593
80.3313   169.724
110.772   250.545
153.072   353.05
190.233   439.784
232.534   538.346
360.655   833.21
517.59   1195.55
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0421
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0421
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=0.995
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
8
27.9206   23.6722
46.9541   49.2943
59.0961   63.5287
91.5841   98.9115
185.11   200.586
360.31   392.225
576.829   633.493
758.72   834.45
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
11
26.9769   29.4498
33.7391   46.5311
43.2856   70.1196
58.0032   103.469
77.0963   141.699
111.305   203.517
147.104   261.268
240.183   398.732
336.046   528.876
569.141   826.579
797.375   1118.93
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
8
36.2545   39.6023
46.1441   53.0114
60.5982   72.2159
88.8186   106.633
172.351   198.822
351.817   397.022
577.494   647.632
758.72   850.239
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
7
44.7917   54.6023
61.697   78.0114
109.901   139.037
162.208   198.319
342.411   399.545
594.996   683.421
758.72   867.464
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
8
67.9356   114.922
84.8409   146.824
115.072   196.812
149.669   248.577
201.518   324.222
253.707   395.478
577.494   807.057
798.966   1091.12
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
91.9939   186.946
126.018   245.416
216.627   395.843
308.739   531.357
419.001   689.947
804.535   1215.34
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
120.977   248.62
162.562   323.91
240.493   462.59
358.514   642.69
449.722   774.073
791.01   1239.44
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
8
73.7418   160.858
122.26   273.592
174.464   378.083
225.747   480.506
281.942   592.239
342.323   698.056
554.733   1061.45
792.601   1452.66
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
6
205.029   427.19
282.807   575.089
341.871   678.917
454.152   861.176
559.123   1027.75
797.719   1413.93
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
6
168.962   406.857
214.296   509.48
339.594   780.772
408.329   919.647
577.804   1259.84
728.162   1552.78
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
196.396   454.575
303.795   682.267
411.909   892.195
612.013   1257.98
761.575   1539.8
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
229.413   554.378
315.855   753.653
366.696   865.931
451.747   1052.56
657.785   1508.57
671.857   1537.52
+KVIDCutLine
OK:gamma_line
above
8
0.5719   18.6932
24.5898   18.6932
91.603   92.5658
198.007   205.353
